0: [('Parteipolitikerin', 0.0005172553362773008), ('Satz', 0.00044304066902336455), ('Zweck', 0.00036589433964395523), ('statistisch', 0.00032699352843586324), ('daten', 0.000285503676678878), ('Verbindung', 0.00028484711237470114), ('Regelung', 0.0002734827892947635), ('deutsch', 0.0002638228843290603), ('Gesetz', 0.00025349540158041254), ('Entscheidung', 0.00023306646146182823)]
129: [('atgnovelle', 0.012928266660497734), ('Richterinne', 0.012737824248688872), ('Atgnovelle', 0.010961777647853669), ('Vattenfall', 0.007506389347788211), ('Leistungsbetrieb', 0.007027108618467661), ('elektrizitätsmeng', 0.00669852712717308), ('Grobplanung', 0.006601381072823649), ('atgnovell', 0.006548302231484824), ('Reststrommenge', 0.005430345827859021), ('Elektrizitätsmeng', 0.003950771073455111)]
130: [('Siebentageinzidenz', 0.0031522070806729798), ('Verzinsungszeiträume', 0.002063429323033406), ('verzinsungszeiträume', 0.0019489888995673276), ('Kgsg', 0.001711231486012701), ('Nachzahlungsfall', 0.0016056676291690936), ('Klimawandel', 0.0013295116075345585), ('Kennzeichenkontrolle', 0.00129772399904618), ('Verzinsungszeiträum', 0.001033465511838703), ('Zinsschwankung', 0.001033465511838703), ('Klimaschutzgesetz', 0.0010243296762382545)]
131: [('Suizidhilfe', 0.0071664869427764235), ('Ssmverordnung', 0.004600636435144757), ('Srmverordnung', 0.0035056838353076042), ('Wahlrechtsausschlüsse', 0.00220769237655602), ('Klimawandel', 0.0019028263825953953), ('Streikverbot', 0.001854615374240553), ('Sekundärmärkt', 0.0016545253092721604), ('Miethöhenregulierung', 0.0015611873424510136), ('Klimaschutzgesetz', 0.0014172447687551568), ('Pdfdownload', 0.0014081522041059684)]
132: [('Kennzeichenkontrolle', 0.001389660858214348), ('Siebentageinzidenz', 0.001375409661345871), ('Verzinsungszeiträume', 0.0013739374082522267), ('Werkfeuerwehr', 0.0013553821607631908), ('verzinsungszeiträume', 0.0012978133045205666), ('Nachzahlungsfall', 0.0010694409933255872), ('Miethöhenregulierung', 0.0008673612823228701), ('Klimawandel', 0.0008153355547161944), ('Geschlechtseintrag', 0.0007587920043179646), ('Abrufregelung', 0.0006899593396278075)]
133: [('Belastungsklarheit', 0.024066334140289317), ('Vorteilslage', 0.022409711832084355), ('Beherbergungsbetriebe', 0.013047210048532615), ('vorteilslag', 0.009478661574220726), ('Tarifeinheitsgesetz', 0.008136313613662708), ('Aeuv', 0.0065577429948046485), ('Härtefallbefreiung', 0.0055618980444097285), ('abiturnot', 0.005277304370478787), ('vorteilslage', 0.004514950847693167), ('Betreuerwechsel', 0.004459287344571812)]
134: [('Zwangsbehandlung', 0.010778068396294076), ('Beschwerdeführende', 0.0105881453973699), ('eichberg', 0.0090658466567609), ('Virus', 0.008406598055679563), ('unionsrechtlich', 0.007822801575215784), ('Gaier', 0.007225327533903496), ('informationstechnisch', 0.006780389614289419), ('233a', 0.00664032373773467), ('Kontaktbeschränkung', 0.0062534315535832975), ('Unionsrecht', 0.006211020920218937)]
135: [('Satz', 0.0005866203862131863), ('Beschwerdeführer', 0.0004965641195496752), ('Entscheidung', 0.00037714929131042583), ('Regelung', 0.0003426035745408544), ('Parteipolitikerin', 0.00034093149205229143), ('Gesetz', 0.00025427480806117605), ('deutsch', 0.00023695251350532728), ('Verbindung', 0.00022566149304846462), ('Land', 0.00020539768580963744), ('Gesetzgeber', 0.0001950416789339205)]
136: [('Kaufberechtigt', 0.008830716861455245), ('Übernachtungsteuer', 0.006272811989350439), ('Bügembeteilg', 0.006227527679408591), ('Gemeindenbeteiligungsgesetz', 0.0057747991260091724), ('Siebentageinzidenz', 0.0055121590837838436), ('Beherbergungsbetrieb', 0.004893345567129993), ('Pflegeversicherungsurteil', 0.0032323398447806156), ('Distanzunterricht', 0.00301612769088479), ('Tourismusabgabe', 0.002636036876223805), ('übernachtungsteuern', 0.0023852247994564503)]
137: [('Siebentageinzidenz', 0.0048611991701816085), ('Kaufberechtigt', 0.004708477510047119), ('Übernachtungsteuer', 0.0035034881767838037), ('Bügembeteilg', 0.0033209673733120486), ('Gemeindenbeteiligungsgesetz', 0.0030796612625755134), ('Beherbergungsbetrieb', 0.0027333826150420016), ('Distanzunterricht', 0.0023916134395820187), ('Verzinsungszeiträume', 0.002260593203783981), ('verzinsungszeiträume', 0.002135171823056243), ('Nachzahlungsfall', 0.0017589076808730304)]
138: [('Satz', 0.014681334145951285), ('Entscheidung', 0.014363248606949382), ('Beschwerdeführerin', 0.012713241613780573), ('Urteil', 0.01140762370019351), ('Beschwerdeführer', 0.008447423922608355), ('Dezember', 0.006865445199746473), ('Gesetzgeber', 0.006182241247759978), ('Fassung', 0.006069826778287087), ('Gesetz', 0.005534338511572651), ('Bverfge', 0.00522135562117467)]
139: [('Bundestag', 0.029355444095186697), ('Abstimmung', 0.024842053511767187), ('Mehrheit', 0.018236291173375305), ('Mitglied', 0.014383555516109968), ('Wahl', 0.012207820696329315), ('Immatrikulation', 0.01019760490346565), ('Fraktion', 0.00954687068428786), ('Parlament', 0.00638684795869108), ('parlamentarisch', 0.006224377811434034), ('Bundespräsident', 0.006002266342422975)]
140: [('315d', 0.049815911733893097), ('Listenaufstellung', 0.01650769146724005), ('Teilentwidmung', 0.008702921892927323), ('Kraftfahrzeugrenne', 0.008303000718459165), ('2gregel', 0.007984484757542572), ('Kreiswahlleitung', 0.007547967104127732), ('Pandemie', 0.006716711984198383), ('Gedenkstunde', 0.006249420728381176), ('gedenkstund', 0.005704869984559467), ('Renncharakter', 0.004744751202850541)]
141: [('Satz', 0.01706715072411654), ('Kind', 0.011452203706461198), ('Eltern', 0.008353183467634646), ('Beschwerdeführerin', 0.008198701196497722), ('Entscheidung', 0.007395071400691948), ('Gesetzgeber', 0.007089588871138593), ('Beschwerdeführer', 0.006813873477111147), ('Regelung', 0.006682615122116104), ('Person', 0.0063328675146041395), ('Schutz', 0.0051517531638020225)]
142: [('Kaufberechtigt', 0.007987333783258745), ('Bügembeteilg', 0.005633046831001769), ('Übernachtungsteuer', 0.005235929254726446), ('Gemeindenbeteiligungsgesetz', 0.005223605621913597), ('Beherbergungsbetrieb', 0.004084735464015302), ('Pflegeversicherungsurteil', 0.003371072173100568), ('Beobachtungsbedürftigkeit', 0.0025674108503174068), ('Tourismusabgabe', 0.002200963806487976), ('Siebentageinzidenz', 0.002123186572740382), ('übernachtungsteuern', 0.001991655844540495)]
143: [('Bundestag', 0.12270084710119762), ('Fraktion', 0.039363812874668815), ('parlamentarisch', 0.03389621618007309), ('Kessalwulf', 0.032924283678088355), ('deutsch', 0.03225597918525706), ('Wahl', 0.019276640222332737), ('abgeordnet', 0.016437807206489716), ('abgeordneter', 0.016298943479629714), ('politisch', 0.016282924368250157), ('Mehrheit', 0.01579325711958697)]
144: [('Miethöhenregulierung', 0.002651071654505998), ('Werkfeuerwehr', 0.0025399312712967915), ('Geschlechtseintrag', 0.0018667801575798213), ('Studienplatzvergabe', 0.0018450989181503293), ('Kennzeichenkontrolle', 0.001387552201653007), ('Hofabgabeklausel', 0.0012352747584520821), ('Geschlechtsentwicklung', 0.0012242135133403499), ('Bewertungsreserv', 0.0012220203474595963), ('Ethylenrohrleitungsgesetz', 0.0011813155672532325), ('ethyl', 0.0010504290474790243)]
145: [('Hmbhg', 0.0014141978454739754), ('Gentg', 0.0013190855636221097), ('Organismen', 0.0012516735001836523), ('Fakultätsrat', 0.0011274898755278492), ('gentg', 0.0009820252464298222), ('Organism', 0.0008472011195529073), ('Geometrie', 0.0006385360822637458), ('613a', 0.0006108168533322882), ('Standortregister', 0.0005775528657990773), ('organismen', 0.0005269938182202341)]
146: [('Bundestag', 0.001593234721182433), ('Bundeskanzler', 0.0013080426537977472), ('Bundesregierung', 0.0007309565191347234), ('Mehrheit', 0.000702189737057031), ('politisch', 0.000693159192681441), ('Regierung', 0.0005283830078433899), ('Beschwerdeführerin', 0.0005215367852057981), ('Entscheidung', 0.0005137431784930797), ('Satz', 0.0004962328697575596), ('deutsch', 0.0004934309461402197)]
147: [('Parteipolitikerin', 0.000673579238306231), ('Satz', 0.000530019566738092), ('deutsch', 0.000435168441960279), ('Bundestag', 0.00035814328300664866), ('Entscheidung', 0.00030486377313298564), ('Voßkuhleschemmel', 0.00020545487776301442), ('Ressourcennutzungsverbot', 0.00020545487776301442), ('Koalitionspartnerin', 0.00020545487776301442), ('Republik', 0.00019811868690076365), ('demokratisch', 0.00019442025472811642)]
148: [('Satz', 0.0008477186366995906), ('Entscheidung', 0.0008225716110674231), ('Beschwerdeführer', 0.0006035684393966583), ('Parteipolitikerin', 0.0004503680573862327), ('deutsch', 0.00041886942791702987), ('Gesetzgeber', 0.0003229366846503379), ('Partei', 0.00029292218280320246), ('Gesetz', 0.00027510875435395537), ('Regelung', 0.0002470138562078368), ('Zweck', 0.00024248315607505798)]
149: [('Bundestag', 0.0020398189954516826), ('Bundeskanzler', 0.0018022116211357578), ('Mehrheit', 0.0010555333800698326), ('Auflösung', 0.0009045862297694259), ('politisch', 0.000797540146927975), ('deutsch', 0.0007165252492597221), ('Regierung', 0.0007027730629940097), ('Bundespräsident', 0.0006205322636348046), ('Neuwahl', 0.0006028999891693114), ('parlamentarisch', 0.0005074104558422745)]
150: [('Kaufberechtigt', 0.005861680706605425), ('Bügembeteilg', 0.004134306585602509), ('Übernachtungsteuer', 0.003862739327136555), ('Gemeindenbeteiligungsgesetz', 0.0038338936949933065), ('Beherbergungsbetrieb', 0.003013735129906226), ('Pflegeversicherungsurteil', 0.0024596040643330833), ('Beobachtungsbedürftigkeit', 0.0018682313859846472), ('Siebentageinzidenz', 0.0016770230251964733), ('Tourismusabgabe', 0.0016244555344384164), ('übernachtungsteuern', 0.001470091134941993)]
151: [('Ausgangsbeschränkung', 0.0576228014342239), ('Ausgangsbeschränkunge', 0.050907885886191516), ('Pandemie', 0.03111232976998431), ('epidemisch', 0.031089532066143986), ('Coronavirus', 0.029998972592920285), ('Ifsg', 0.025784917376636466), ('Kontaktbeschränkunge', 0.01624494094731036), ('covid19', 0.015751069736779425), ('impfschutz', 0.013840092858758002), ('Satz', 0.008496585607421213)]
152: [('Satz', 0.019572610195221725), ('Entscheidung', 0.00862707169849736), ('Beschwerdeführer', 0.0076826111739134815), ('Beschwerdeführerin', 0.006955066284868938), ('Bverfge', 0.006754177215001404), ('Regelung', 0.005264979376335914), ('Urteil', 0.0051242539808516036), ('Gesetzgeber', 0.004579895715630433), ('Person', 0.003906416259747775), ('Fall', 0.0038528578460098363)]
153: [('Bundestag', 0.0016424035229716258), ('Bundeskanzler', 0.00157183463410957), ('Auflösung', 0.0010018076857378356), ('Satz', 0.0008003536729129613), ('Mehrheit', 0.0007770454924624398), ('politisch', 0.0007561931422193216), ('Regierung', 0.0007384289871196361), ('deutsch', 0.0006159374084920273), ('Bundesregierung', 0.0005231685490603238), ('Neuwahl', 0.000511526745342393)]
154: [('Kulturpflanzenausgleichszahlungsverordnung', 0.002640669056257315), ('Fremdrentengesetz', 0.002574259076241299), ('Kulturpflanze', 0.002051493168225309), ('Erzeugungsregion', 0.0016151962814844995), ('Gaier', 0.0011101802293261385), ('Stützungsregelung', 0.0007380343320026217), ('Teilkindergeldregelung', 0.0006287646398795621), ('Gegende', 0.0006221457219326829), ('Flächenzahlungsverordnung', 0.0005901939882770091), ('kulturpflanz', 0.0005627612791471031)]
155: [('Kaufberechtigt', 0.00644318994071036), ('Siebentageinzidenz', 0.004886214448077026), ('Übernachtungsteuer', 0.004692309123551986), ('Bügembeteilg', 0.004544126715171008), ('Gemeindenbeteiligungsgesetz', 0.004213854849859817), ('Beherbergungsbetrieb', 0.003660636601141816), ('Distanzunterricht', 0.002579856437215023), ('Pflegeversicherungsurteil', 0.002279470963200731), ('Tourismusabgabe', 0.0019724452008342665), ('übernachtungsteuern', 0.0017848683785778717)]
156: [('Entscheidung', 0.023020970044660482), ('Beschwerdeführer', 0.021517686926407986), ('Beschwerdeführerin', 0.020419435902079633), ('Satz', 0.013187829496596965), ('Urteil', 0.010026759081690862), ('Bverfge', 0.006672051973270145), ('verfassungsbeschwerd', 0.006362917992975099), ('Verbindung', 0.006285871547710447), ('Kammer', 0.006166084971541122), ('Bverfgg', 0.0059840136571596494)]
157: [('Stabilitätsmechanismus', 0.001224856851095171), ('Aeuv', 0.0007051199017006041), ('Kessalwulf', 0.000687743272633708), ('esmv', 0.0006206913347067026), ('Schulnetzplanung', 0.0005229292600963981), ('Dienstpostenbündelung', 0.00039328370906777885), ('Nominallohnindex', 0.0003179247286645211), ('deutsch', 0.00029443723366012563), ('Parteipolitikerin', 0.0002833617680525385), ('Bundessicherheitsrat', 0.00027143682445855525)]
158: [('Bundestag', 0.022845080723905405), ('Partei', 0.018025740930910823), ('Satz', 0.017744648840658593), ('deutsch', 0.01742711687203803), ('Antragsgegnerin', 0.014003707116638231), ('Bundesregierung', 0.01375738833419786), ('Antragstellerin', 0.012002123953186885), ('politisch', 0.011818206413847922), ('europäisch', 0.011188762778107797), ('Union', 0.00867533612184516)]
159: [('Entscheidung', 0.00400526015471209), ('Beschwerdeführer', 0.0037735257416239964), ('Satz', 0.003763553450396987), ('deutsch', 0.002781178704037716), ('Gesetzgeber', 0.0015828852316183068), ('Urteil', 0.0014766656321649097), ('Gericht', 0.0013912148593981737), ('Regelung', 0.001383445148489301), ('Erbe', 0.0013724134023104055), ('Fall', 0.0012698401413783025)]
160: [('Vater', 0.013570693479962878), ('Mutter', 0.00845092951952615), ('Eltern', 0.007266299660881213), ('Haushaltsführung', 0.005240971224585213), ('elterlich', 0.005036505208752354), ('Gesetz', 0.0035047378230971195), ('Familie', 0.0031116645569372885), ('Protokollfassung', 0.0026057947444765553), ('Satz', 0.0025288792008846084), ('Kind', 0.0023956059627145104)]
161: [('Verfahrensbeiständin', 0.012372285360226632), ('Famfg', 0.011468633885286602), ('Gesetzentwurfsbegründung', 0.011244621507981271), ('Verfahrenskostenhilfe', 0.008459048462678103), ('Atdg', 0.008106168213903227), ('Aeuv', 0.006762420088823503), ('Schulaufsichtsbehörde', 0.006592742636555692), ('Abstammungsklärung', 0.006197311718099178), ('556d', 0.005855772962119117), ('Verfahrensbeistand', 0.005065602294193855)]
162: [('Unterbringung', 0.030528026773293818), ('Satz', 0.023737689960189597), ('untergebracht', 0.015743561733762068), ('Behandlung', 0.014251210753018571), ('Beschwerdeführer', 0.012775214602465489), ('Anordnung', 0.010757450842955329), ('Entscheidung', 0.009014521589187025), ('Christ', 0.008761369498907552), ('Gericht', 0.006777611914700748), ('Maßregel', 0.005737997209481659)]
163: [('Kessalwulf', 0.024490032966109812), ('Aeuv', 0.0181214500666017), ('Famfg', 0.00814554889862609), ('Stabilitätsmechanismus', 0.006926954559516166), ('aeuv', 0.0065405872074492865), ('1901a', 0.006297702173869673), ('kalenderwoch', 0.005996695529949896), ('Nichtbehandlung', 0.005728113812252529), ('Lfgb', 0.005616297991963003), ('Weiterverarbeitung', 0.00532600997425932)]
164: [('Satz', 0.01062110049283529), ('deutsch', 0.007788073751406372), ('Gesetzgeber', 0.005468351955677352), ('Beschwerdeführer', 0.004681991836687269), ('Entscheidung', 0.004535668635860689), ('Regelung', 0.0037255971203548756), ('Vorschrift', 0.003144017267183155), ('Gesetz', 0.0027386123520845612), ('Republik', 0.0026793810693623863), ('demokratisch', 0.002592201203926798)]
165: [('Beschwerdeführer', 0.02645745479298015), ('Entscheidung', 0.01698733582775759), ('zweiter', 0.01574474476209131), ('Senat', 0.014773859487512924), ('Satz', 0.012831011385066473), ('Kammer', 0.01194098094741196), ('Anordnung', 0.007908160988517165), ('Antrag', 0.007447120731686028), ('Bverfge', 0.006438713365822673), ('Richter', 0.005861124561194267)]
166: [('Beschwerdeführerin', 0.018498133258219918), ('Beschwerdeführer', 0.01525334322990245), ('Satz', 0.014164573274142684), ('Entscheidung', 0.013771173945316266), ('Äußerung', 0.013688919472123301), ('Urteil', 0.0064742021616766), ('Bverfge', 0.0061043507547119515), ('Meinungsfreiheit', 0.00581507513623937), ('Person', 0.005584947472218258), ('Verletzung', 0.004952983492674042)]
167: [('Kaufberechtigt', 0.0080752050734106), ('Bügembeteilg', 0.005694921476506846), ('Übernachtungsteuer', 0.005640377073723794), ('Gemeindenbeteiligungsgesetz', 0.0052809591118279315), ('Beherbergungsbetrieb', 0.00440014068918235), ('Siebentageinzidenz', 0.003834516114790264), ('Pflegeversicherungsurteil', 0.003109860441713761), ('Tourismusabgabe', 0.0023706629690236256), ('Beobachtungsbedürftigkeit', 0.0022841300713966513), ('Distanzunterricht', 0.002197032954335226)]
168: [('Ergänzungspflegerin', 0.002151800367072476), ('Satz', 0.0021437605522130415), ('Kind', 0.002015984252553435), ('deutsch', 0.0018262344783045602), ('Beschwerdeführer', 0.0018071229307753533), ('Entscheidung', 0.0016091072517643952), ('Gegendarstellung', 0.001017294026857381), ('Gesetz', 0.0009471604961598796), ('Gesetzgeber', 0.000870278491742801), ('Beschwerdeführerin', 0.0008700940975532377)]
169: [('Entscheidung', 0.0007370002271656113), ('Satz', 0.0007232001686201873), ('Beschwerdeführer', 0.000676400165288479), ('Land', 0.0005137423677010138), ('deutsch', 0.0004554602188136299), ('Regelung', 0.00037064131151092616), ('Staat', 0.0003451740953925892), ('Gesetzgeber', 0.00032759988571779916), ('Fall', 0.0003000369461167582), ('Parteipolitikerin', 0.0002956565336511304)]
170: [('Entscheidung', 0.002882848355055585), ('Beschwerdeführer', 0.0027409807978756692), ('Aufenthaltserlaubnis', 0.0026641138495040162), ('Satz', 0.00212483292702809), ('Vater', 0.0019317780532011992), ('deutsch', 0.0018358229071622869), ('Regelung', 0.0016771341713751277), ('Gesetz', 0.0015828902771477566), ('Beschwerdeführerin', 0.0014825016665992886), ('Anordnung', 0.0012885545751362356)]
171: [('Kaufberechtigt', 0.010249952015091612), ('Bügembeteilg', 0.007228348705832132), ('Übernachtungsteuer', 0.006714951804584195), ('Gemeindenbeteiligungsgesetz', 0.00670285247813483), ('Beherbergungsbetrieb', 0.0052382730340744055), ('Pflegeversicherungsurteil', 0.004336293696636264), ('Beobachtungsbedürftigkeit', 0.0033044260596485266), ('Tourismusabgabe', 0.002821889591422021), ('Siebentageinzidenz', 0.002651541559197366), ('übernachtungsteuern', 0.002553402542238423)]
172: [('Siebentageinzidenz', 0.004880992438176602), ('Kaufberechtigt', 0.00424643407978507), ('Übernachtungsteuer', 0.0031744134173852844), ('Bügembeteilg', 0.002995169562394896), ('Gemeindenbeteiligungsgesetz', 0.0027775583419792143), ('Verzinsungszeiträume', 0.002487157326601578), ('Beherbergungsbetrieb', 0.00247670582752996), ('verzinsungszeiträume', 0.0023491494352170053), ('Distanzunterricht', 0.0023326824468953584), ('Nachzahlungsfall', 0.0019351257610632864)]
173: [('hochgradig', 0.0037830994625910174), ('Dneug', 0.0035125280298475563), ('Rückbewirkung', 0.0029624137622304226), ('Rückwirkung', 0.0026979308127540952), ('Verkündung', 0.0025114325968745303), ('Rückanknüpfung', 0.0015466523862737894), ('Therapieunterbringungsgesetz', 0.0013248051612172616), ('dbag', 0.0013245364419537625), ('Therapieunterbringung', 0.0012146457894299664), ('steuerpflichtig', 0.0012022634587733343)]
174: [('Kessalwulf', 0.05170729229420283), ('Vorabzustimmung', 0.017916568169951696), ('Unterbringungsgenehmigung', 0.01572518216832168), ('kompensationsansprüch', 0.014474829449534826), ('316j', 0.011388355084776489), ('mietenstopp', 0.009285704423050564), ('Famfg', 0.008932661802100448), ('Coronavirus', 0.008323201188844052), ('Verfahrensduldung', 0.007138794298306017), ('Fahrschule', 0.006877607653787984)]
175: [('Kaufberechtigt', 0.012565706347329172), ('Bügembeteilg', 0.008861048359286375), ('Übernachtungsteuer', 0.008605102908551265), ('Gemeindenbeteiligungsgesetz', 0.008216760013539801), ('Beherbergungsbetrieb', 0.006712438661829605), ('Siebentageinzidenz', 0.0051135011074258515), ('Pflegeversicherungsurteil', 0.004952093225649017), ('Beobachtungsbedürftigkeit', 0.00366826093783988), ('Tourismusabgabe', 0.0036153517126487063), ('übernachtungsteuern', 0.003271230940517495)]
176: [('Siebentageinzidenz', 0.004538421520707617), ('Kaufberechtigt', 0.0034819246431524817), ('Übernachtungsteuer', 0.0026398065823875433), ('Verzinsungszeiträume', 0.0025302939263485004), ('Bügembeteilg', 0.0024561239918921302), ('verzinsungszeiträume', 0.0023898955101363845), ('Gemeindenbeteiligungsgesetz', 0.0022777238786294606), ('Distanzunterricht', 0.0021038272649952583), ('Beherbergungsbetrieb', 0.002059736069858976), ('Nachzahlungsfall', 0.0019687002615000376)]
177: [('demografisch', 0.012906955581934833), ('Vleute', 0.011655856565209548), ('Pflegender', 0.010315558984642882), ('verkehrsanlagen', 0.00837085284625115), ('Familienphase', 0.008213567167940005), ('Immatrikulation', 0.007902088021673375), ('Epidemiologie', 0.007251882904555548), ('assistiert', 0.006800212221024708), ('Caritasverband', 0.0062568503801054), ('reguliert', 0.006132434853349369)]
178: [('Bundestag', 0.0008489297834015259), ('Parteipolitikerin', 0.0004975664025918482), ('Bundeskanzler', 0.0004314356856977448), ('Mehrheit', 0.0003589510330815622), ('Auflösung', 0.0003287346298223164), ('Satz', 0.00031301729155916056), ('deutsch', 0.0002806221379540732), ('Entscheidung', 0.00027414319390945525), ('politisch', 0.0002546569416512834), ('statistisch', 0.00023333575903297773)]
179: [('Kaufberechtigt', 0.0009467488165638548), ('Bügembeteilg', 0.0006689356097706752), ('Übernachtungsteuer', 0.0006536480470899698), ('Gemeindenbeteiligungsgesetz', 0.0006206202694588178), ('Satz', 0.0006083627175873587), ('Siebentageinzidenz', 0.0005351475621882189), ('Beherbergungsbetrieb', 0.0005108574064363567), ('Parteipolitikerin', 0.0003760212499716884), ('Pflegeversicherungsurteil', 0.0003646419572807177), ('Distanzunterricht', 0.00029886503364982863)]
180: [('Satz', 0.018826106348574824), ('Entscheidung', 0.01200710502605533), ('Beschwerdeführerin', 0.011401338272639507), ('Beschwerdeführer', 0.00840138783016705), ('Gesetzgeber', 0.006816874310409271), ('Bverfge', 0.006169058703824014), ('Regelung', 0.005237747944369736), ('Verbindung', 0.004842565887037196), ('Urteil', 0.004712954387264762), ('Gericht', 0.004644003338951077)]
181: [('Entscheidung', 0.0020545479919626386), ('Satz', 0.0017991562089128483), ('Beschwerdeführer', 0.001553122790854273), ('redaktionsräume', 0.001394086859467907), ('Durchsuchung', 0.0012623669387962569), ('Informationell', 0.0011550127922529566), ('statistisch', 0.0009687338593772), ('Erbe', 0.0008952551362673652), ('Dateie', 0.0008848460188905114), ('Grundstück', 0.0008818592870926905)]
182: [('Beschwerdeführer', 0.022753139260922532), ('Entscheidung', 0.022579132136401666), ('zweiter', 0.020888578464327876), ('Senat', 0.01690506605603749), ('Kammer', 0.01556610067293886), ('Satz', 0.013523252615471567), ('Stpo', 0.009173579353195883), ('Antrag', 0.008739447459021804), ('Anordnung', 0.007989194458071107), ('Richter', 0.007575384070735305)]
183: [('Satz', 0.0006565026042385409), ('Entscheidung', 0.0004953215800015886), ('Parteipolitikerin', 0.0004605121034207075), ('deutsch', 0.0004523583318391672), ('Bundestag', 0.00035944410844826984), ('politisch', 0.00027691133123547386), ('Gesetzgeber', 0.0002687555474987421), ('Vorschrift', 0.00024766667312445994), ('Mehrheit', 0.00023779387276547085), ('Beschwerdeführer', 0.0002210316511447807)]
184: [('Satz', 0.021322154935375422), ('intensivmedizinisch', 0.010318531802448754), ('Körperschaftsteuerguthabe', 0.009328367793859002), ('Regelung', 0.008568161826652486), ('Rundfunkanstalt', 0.00844495037342376), ('Gesetzgeber', 0.008249463402792045), ('Beschwerdeführer', 0.007081874512205008), ('Schüler', 0.006816821847887796), ('Gesetz', 0.006720889298006571), ('Rundfunk', 0.006636519200372827)]
185: [('vulnerabel', 0.01446083430655523), ('Pandemie', 0.014011762878879222), ('Tätowierung', 0.011811758769556957), ('Mietenbegrenzung', 0.009804388984053782), ('Suizidhilfe', 0.00835260295638561), ('epidemisch', 0.00798496559152835), ('Maidowski', 0.0076177567486403475), ('Pspp', 0.007554354455243039), ('pandemiebedingt', 0.0073424125632488724), ('beschwerdeführenden', 0.0072276157117093665)]
186: [('Beschwerdeführer', 0.0017006498714289776), ('Entscheidung', 0.0016287820517118566), ('Satz', 0.0014207245223263826), ('Bundestag', 0.0010473495882670702), ('Beschluß', 0.0009775568306899926), ('Bundesregierung', 0.0008065816522194166), ('deutsch', 0.0007216292184434083), ('Vorschrift', 0.0006351385183085177), ('Antrag', 0.000625151950051663), ('Gesetz', 0.000559345299549385)]
187: [('Satz', 0.0011764432977547756), ('Entscheidung', 0.000563928492095577), ('Parteipolitikerin', 0.0005379102490296147), ('Gericht', 0.0004733539408133527), ('Beschwerdeführerin', 0.0004441894452972109), ('Bverfge', 0.00038931981324165816), ('Kammer', 0.00036690006539642864), ('Richter', 0.00036611669619702943), ('zweiter', 0.0003570292604268393), ('Auslegung', 0.000356182911836827)]
188: [('Satz', 0.014004871019050652), ('Beschwerdeführer', 0.009649868148968647), ('Entscheidung', 0.008398743982593309), ('Regelung', 0.00814290915271373), ('Gesetzgeber', 0.007576828957578809), ('Beschwerdeführerin', 0.007178640822191226), ('Urteil', 0.0051682323201139), ('Dezember', 0.0043649954103162055), ('Gesetz', 0.00431134023569586), ('Krankenversicherung', 0.004187902033079455)]
189: [('Medienänderungsstaatsvertrag', 0.008139678723732509), ('beschwerdeführenden', 0.0031770891674257327), ('Klimawandel', 0.0031225766353780464), ('Siebentageinzidenz', 0.002746144887043635), ('Klimaschutzgesetz', 0.0026534402444054806), ('Testung', 0.0026401512037373463), ('Miethöhenregulierung', 0.0024516161695510162), ('infektionsgescheh', 0.0020227165662545983), ('Erderwärmung', 0.0016987600471954662), ('Kennzeichenkontrolle', 0.001514360620086029)]
190: [('gemein', 0.0016640375910699425), ('Beschwerdeführer', 0.0012863054939361647), ('Jahressteuergesetz', 0.001226282990869395), ('Beschwerdeführerin', 0.0011488991308420012), ('steuerpflichtig', 0.001095977174510406), ('Bundesregierung', 0.0009496447461045771), ('Subventionsabbau', 0.0009416155645668757), ('steuerlich', 0.0008929108741515687), ('Gesetzgeber', 0.000857723748380164), ('Jahr', 0.0007513952489920236)]
191: [('Hmbhg', 0.0020352920932167457), ('Gentg', 0.0017236619138442594), ('Organismen', 0.001635494631971133), ('Fakultätsrat', 0.0016222292777797731), ('gentg', 0.0012828255044786284), ('Organism', 0.001106490940732376), ('Geometrie', 0.000942314437726365), ('613a', 0.0008328789184474758), ('Standortregister', 0.0007538218132398715), ('Gentechnik', 0.0006876963518350269)]
192: [('Beschwerdeführerin', 0.000864638795188984), ('Parteipolitikerin', 0.0005541051727328927), ('Entscheidung', 0.0005425730519976245), ('Wohnung', 0.0004749792718809283), ('Klägerin', 0.000371065400755384), ('Urteil', 0.0003501698000994945), ('Beschwerdeführer', 0.00033876972743308804), ('deutsch', 0.0002373195392972966), ('Landgericht', 0.00023287359098561126), ('Satz', 0.0002284499698664655)]
193: [('Krypta', 0.007248805337435732), ('312a', 0.006373576191047063), ('Aeuv', 0.004657041697512381), ('aeuv', 0.003477363001505326), ('Musterbelehrung', 0.0034135948829851397), ('Zuteilungsgarantie', 0.0025591165653212795), ('Versorgungszentrum', 0.0024904258180978066), ('Abtretungserklärung', 0.0023400393808788865), ('Eutabakproduktrichtlinie', 0.0023274119268844587), ('Frostaentscheidung', 0.0021884676608535615)]
