0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
140: [('Beschwerdeführer', 0.0002665733466562798), ('Bundestag', 0.00026472161715890286), ('Satz', 0.0002460390976505269), ('Entscheidung', 0.00021581621675732034), ('Mehrheit', 0.00020481499368002294), ('Bundeskanzler', 0.00019941189480777327), ('deutsch', 0.0001836911867269129), ('Auflösung', 0.00017087790556048646), ('Regierung', 0.00016954065320704524), ('Bundesland', 0.00016348846633018436)]
141: [('Satz', 0.007137036314707673), ('Beschwerdeführer', 0.006005783856776255), ('Entscheidung', 0.004610806182710474), ('Beschwerdeführerin', 0.004213733528591854), ('deutsch', 0.0029951014523833305), ('Regelung', 0.0027917799768539453), ('Vorschrift', 0.0027031902204381086), ('Gericht', 0.0026616613246188353), ('Interesse', 0.0026450462593340064), ('Verfassungsbeschwerde', 0.0022968498560569576)]
142: [('Satz', 0.00019540455667832856), ('Entscheidung', 0.00012606240587382484), ('Beschwerdeführer', 0.00010828494290980917), ('Gesetz', 8.997606369341862e-05), ('deutsch', 8.241719747699224e-05), ('Regelung', 8.140700245424663e-05), ('Bedeutung', 7.172743188281548e-05), ('Richter', 7.154007062495885e-05), ('Vorschrift', 6.720320226935789e-05), ('Staat', 6.541149107272461e-05)]
143: [('Bundestag', 0.0009944976047220984), ('Bundeskanzler', 0.00046209138605254554), ('Mehrheit', 0.0003374629641720395), ('Auflösung', 0.00032661276695814917), ('Regierung', 0.0003030959680907535), ('deutsch', 0.00027711124416668104), ('politisch', 0.00023588531452542607), ('Neuwahl', 0.0002239339431962702), ('parlamentarisch', 0.0002042740672322709), ('Satz', 0.00019783467426527816)]
144: [('Satz', 0.00022569315424532326), ('Entscheidung', 0.00016517888033875316), ('Beschwerdeführer', 0.0001241908185271987), ('Regelung', 0.00012291663377490762), ('deutsch', 0.00011131435474717742), ('Frau', 9.425592389407892e-05), ('Gesetz', 7.936172327737488e-05), ('Fall', 7.891953463004024e-05), ('Urteil', 7.718477577696922e-05), ('Richter', 7.507399605385892e-05)]
145: [('Bundestag', 0.00013326745760381536), ('Satz', 6.348785979913869e-05), ('Bundeskanzler', 6.191552089459557e-05), ('Auflösung', 6.138623827006793e-05), ('Mehrheit', 5.770129526989249e-05), ('politisch', 5.6376790003495716e-05), ('deutsch', 5.417570949959576e-05), ('Fraktion', 4.778898600759851e-05), ('Regierung', 4.3509667241328724e-05), ('Mitglied', 4.191940176576617e-05)]
146: [('Bundestag', 0.12501587530159608), ('politisch', 0.07078446358766566), ('Bundesregierung', 0.06711565996617877), ('Mehrheit', 0.05740929199973361), ('Regierung', 0.048149555987253824), ('Wahl', 0.045309407132701554), ('Bundeskanzler', 0.03829834098796047), ('Partei', 0.03761502600924574), ('parlamentarisch', 0.03714809618938431), ('Mitglied', 0.028475782313516718)]
147: [('Satz', 0.0006216507064598105), ('deutsch', 0.00047516879731273465), ('Bundestag', 0.00038788792652176893), ('Entscheidung', 0.00035817204614735457), ('Gegendarstellung', 0.00029327632278265036), ('Republik', 0.0002469317776194094), ('demokratisch', 0.000243697295554605), ('Beschwerdeführer', 0.00024340014845379454), ('Anspruch', 0.00021515449679197706), ('Mehrheit', 0.00021432407320712794)]
148: [('Satz', 0.00067710318958013), ('Entscheidung', 0.0005932247343433454), ('Beschwerdeführer', 0.00044163218442167424), ('deutsch', 0.00029479367568521444), ('Zweck', 0.00024478625313471467), ('Gesetzgeber', 0.0002442883727941974), ('Verbindung', 0.00021132745018198057), ('Gesetz', 0.00021097570204740772), ('Regelung', 0.00020094803151852247), ('Vorschrift', 0.0001872604996635005)]
149: [('Bundestag', 0.0008879881117566913), ('Bundeskanzler', 0.0008105500656293892), ('Mehrheit', 0.0004195647977190094), ('Auflösung', 0.0004036203376804904), ('deutsch', 0.00037717499388816294), ('politisch', 0.00032987964640373825), ('Regierung', 0.00029334104531682036), ('Bundespräsident', 0.0002738197416028564), ('Neuwahl', 0.0002611380077300024), ('Satz', 0.0002496753078646011)]
150: [('Beschwerdeführerin', 0.0008716652575414741), ('Gegendarstellung', 0.0006450067980728631), ('Entscheidung', 0.0004900009354697157), ('Anordnung', 0.00042432004190524653), ('Satz', 0.00040169418007000846), ('Antragstellerin', 0.0003657528254932316), ('Urteil', 0.000348748585782324), ('Kenntnis', 0.0002810600666538443), ('Kind', 0.000269188957340734), ('Verfassungsbeschwerde', 0.00026772259759632114)]
151: [('Satz', 0.00014646103472165195), ('Entscheidung', 0.00011836148406642537), ('deutsch', 0.00010512366800795007), ('Beschwerdeführer', 8.59090294423725e-05), ('Senat', 8.522377537897971e-05), ('Anordnung', 6.601991427195642e-05), ('Urteil', 6.359256060154336e-05), ('Januar', 6.134099437331907e-05), ('Kammer', 6.0999304813382186e-05), ('Regelung', 5.839422633922092e-05)]
152: [('Beschwerdeführer', 0.01831682222040298), ('Satz', 0.018071002301889204), ('Entscheidung', 0.016039475883198682), ('Antrag', 0.009139926316045419), ('zweiter', 0.008263827270001738), ('Senat', 0.007840871782366074), ('Anordnung', 0.007297876594511265), ('Bverfge', 0.007273868462211869), ('Kammer', 0.007089447391354443), ('Beschwerdeführerin', 0.0050319072032627915)]
153: [('Bundeskanzler', 0.0028705921944106134), ('Bundestag', 0.002176033018573076), ('Auflösung', 0.0013673882453491052), ('Mehrheit', 0.001027722956646626), ('Regierung', 0.0009587826009556823), ('politisch', 0.000957113769402484), ('Satz', 0.000874658831587331), ('deutsch', 0.000772258660256602), ('Bundesregierung', 0.0007248441006630422), ('Neuwahl', 0.0006732219717529044)]
154: [('deutsch', 6.402867086093818e-05), ('Regelung', 5.2305594183491934e-05), ('Beschwerdeführer', 5.065383760999304e-05), ('Satz', 4.7283949712354624e-05), ('Entscheidung', 3.7374001877753146e-05), ('Gesetz', 3.400054656310446e-05), ('demokratisch', 3.302378359359994e-05), ('Recht', 3.133586526243468e-05), ('Richter', 3.014025608919067e-05), ('Republik', 2.9924314189224032e-05)]
155: [('Satz', 0.00028361526051631547), ('deutsch', 0.000233401917785037), ('Entscheidung', 0.00019923465498851835), ('Beschwerdeführer', 0.00018483761642479888), ('Bundestag', 0.00011941309294177325), ('Gesetz', 0.00010299181257591289), ('Regelung', 9.919621811151125e-05), ('Richter', 9.90883685337478e-05), ('Bedeutung', 9.567239414236657e-05), ('Vorschrift', 9.006588493921284e-05)]
156: [('Beschwerdeführer', 0.01440600219042714), ('Entscheidung', 0.013537361350495117), ('Satz', 0.008825831620344405), ('Urteil', 0.0041648253724321915), ('Frage', 0.0037299765944492237), ('Gericht', 0.0036342907592910602), ('Regelung', 0.003574374929573167), ('verfassungsbeschwerd', 0.003570931420118567), ('Bverfge', 0.0033765077852331736), ('Beschwerdeführerin', 0.0033560817795297384)]
157: [('deutsch', 0.00012155973306593557), ('Regelung', 9.245682394372355e-05), ('Beschwerdeführer', 8.43103371236277e-05), ('Satz', 6.29296687967044e-05), ('Republik', 5.48237401384488e-05), ('Staat', 5.367611464400621e-05), ('Einrichtung', 5.129113400236234e-05), ('Gesetz', 4.773985526258859e-05), ('demokratisch', 4.5182916026082185e-05), ('Entscheidung', 4.49238516505611e-05)]
158: [('Satz', 0.0030296726229988866), ('Beschwerdeführer', 0.002960150775901746), ('Bundesregierung', 0.0025529952569636116), ('Entscheidung', 0.0025049986840121616), ('Beschwerdeführerin', 0.0018489475265860466), ('Gesetz', 0.0018252282964200432), ('Bundestag', 0.0017593250271468503), ('April', 0.0015391239208702866), ('Antrag', 0.0012836391291047502), ('Dezember', 0.0012627247999436736)]
159: [('Satz', 0.003094154616633812), ('Beschwerdeführer', 0.0029666744112530983), ('Entscheidung', 0.0027798189939178203), ('deutsch', 0.002194380452158936), ('Gesetzgeber', 0.0013882699544340092), ('Urteil', 0.0011130493502670817), ('Beschluß', 0.0010053240320013392), ('Antrag', 0.0009750135979446849), ('Vorschrift', 0.0009365610117711936), ('Regelung', 0.0009043789326952238)]
160: [('Satz', 0.00034693467218682787), ('Gesetz', 0.0002841099685032869), ('statistisch', 0.0002801030849237242), ('Zweck', 0.00021128362984497307), ('Regelung', 0.00020892691225936276), ('Entscheidung', 0.0001824340377324972), ('Gesetzgeber', 0.00016865527058693695), ('Beschwerdeführer', 0.00016121326127621467), ('Verbindung', 0.00015545929902990242), ('Land', 0.00014326321880167624)]
161: [('Satz', 6.913699943281294e-05), ('Entscheidung', 6.354563649845209e-05), ('Beschwerdeführer', 6.224240762566826e-05), ('deutsch', 5.4497927956825045e-05), ('Regelung', 4.2808178765464726e-05), ('Urteil', 4.101418445909005e-05), ('Staat', 3.9422645549919337e-05), ('Äußerung', 3.828850436080287e-05), ('Gesetz', 3.701219541228816e-05), ('Recht', 3.588464216798346e-05)]
162: [('Satz', 0.005964913182317757), ('Entscheidung', 0.002791997012928536), ('Beschwerdeführer', 0.0023267900898438403), ('Beschwerdeführerin', 0.0023221604598715586), ('Anordnung', 0.0016276867279433893), ('Gesetzgeber', 0.0016026301598928978), ('Gericht', 0.0014142596951517716), ('Vorschrift', 0.0013083144597458233), ('Verbindung', 0.0011914682716417325), ('Regelung', 0.0011903612282463242)]
163: [('Bundestag', 0.0011432297073542454), ('Bundeskanzler', 0.0010546457160907582), ('Mehrheit', 0.0006423319043493209), ('Auflösung', 0.0005667026547996366), ('Regierung', 0.0004627751350177788), ('politisch', 0.0004024387363359312), ('Neuwahl', 0.0003540083594327123), ('deutsch', 0.0003055422635857089), ('Bundespräsident', 0.00029648315725688053), ('Antrag', 0.00027325081720503146)]
164: [('Satz', 0.006697323275100188), ('deutsch', 0.0052483568252472785), ('Entscheidung', 0.004134164596410544), ('Beschwerdeführer', 0.004009641445766152), ('Regelung', 0.0029843512083425343), ('Gesetzgeber', 0.00230417021777307), ('Republik', 0.0021772566885462133), ('Beschwerdeführerin', 0.0021480290500683523), ('demokratisch', 0.0019921433576287383), ('Gesetz', 0.001976143535467467)]
165: [('Satz', 0.016494003229467005), ('Antragsgegnerin', 0.013153446428476365), ('politisch', 0.010803186533176386), ('deutsch', 0.009152895868073023), ('Senat', 0.008855044268028833), ('zweiter', 0.008207276984187632), ('Beschwerdeführer', 0.008073850950535994), ('Bundestag', 0.007781422384276082), ('Entscheidung', 0.007351759444657262), ('Antrag', 0.007056152768350874)]
166: [('Beschwerdeführer', 0.001032739142652048), ('Entscheidung', 0.0007510496368995348), ('Satz', 0.0005858984292995697), ('Beschluß', 0.00038639695725802166), ('Urteil', 0.00033563315211344543), ('Gesetzgeber', 0.00031596898667508324), ('Verbindung', 0.00028135818592730686), ('Regelung', 0.00028129990396220586), ('Jahr', 0.0002724228772272161), ('Senat', 0.00027066818540702047)]
167: [('Satz', 0.00029269841971647054), ('Regelung', 0.00022382535703084134), ('Entscheidung', 0.000188087835324628), ('Beschwerdeführer', 0.00017496062781462), ('deutsch', 0.00016774064859343847), ('Gesetzgeber', 0.0001246919440913206), ('Gesetz', 0.0001154062837891238), ('Jahr', 0.00010160182714997582), ('Vorschrift', 9.411027351049307e-05), ('Urteil', 9.270700452935334e-05)]
168: [('Kind', 0.002111967419086807), ('Beschwerdeführer', 0.0017698028452235912), ('deutsch', 0.001529106348370541), ('Satz', 0.0015216252892118357), ('Entscheidung', 0.0014680676359721822), ('Gegendarstellung', 0.00140151199521264), ('Beschwerdeführerin', 0.0007993604799629013), ('Bundestag', 0.0007645443861745154), ('Republik', 0.0007385233945336858), ('Interesse', 0.0007047698796696646)]
169: [('Entscheidung', 0.0006960286994557544), ('Satz', 0.0006118672623593278), ('Beschwerdeführer', 0.0006084984084348237), ('Land', 0.0004427805741980489), ('deutsch', 0.00031920055863782264), ('Regelung', 0.0003151382446323395), ('Gericht', 0.00026568413284758414), ('Fall', 0.0002649593061258168), ('Senat', 0.0002477687526489468), ('Gesetzgeber', 0.00024076474039213424)]
170: [('Beschwerdeführer', 0.002220462566769521), ('Entscheidung', 0.0014738236671714413), ('Satz', 0.0013011279547830558), ('Beschwerdeführerin', 0.0011785273089836546), ('Regelung', 0.0011139267576792664), ('deutsch', 0.001039943760845011), ('Gesetz', 0.001030541727783786), ('Urteil', 0.0008657003846137517), ('Frau', 0.0007285496483112869), ('Gesetzgeber', 0.0007022543486078185)]
171: [('Beschwerdeführer', 0.00026978278543477694), ('Bundestag', 0.0002416731608530125), ('deutsch', 0.00021808492415029333), ('Entscheidung', 0.0001818240976343055), ('Gesetz', 0.00016872431220581915), ('Satz', 0.00016753297926998622), ('Antrag', 0.0001336560778665118), ('Bundeskanzler', 0.00011740295974934593), ('Gesetzgeber', 0.00011358820061467046), ('Regelung', 0.00011094172864680666)]
172: [('Bundestag', 0.00027101590966418837), ('Mehrheit', 0.00016097098437970687), ('Bundeskanzler', 0.00015129835642575766), ('Entscheidung', 0.00013458062885253174), ('politisch', 0.00012930757261148018), ('Satz', 0.000125902384149204), ('Auflösung', 0.00012279163650864795), ('deutsch', 0.00011550498404492416), ('Neuwahl', 0.00010933917250779622), ('parlamentarisch', 9.023094959058728e-05)]
173: [('Bundestag', 0.00041227174481351005), ('Mehrheit', 0.0002432861262673654), ('Bundeskanzler', 0.0002070355195112181), ('Auflösung', 0.00017470620895467315), ('Regierung', 0.00015456866975802134), ('Entscheidung', 0.00015238553262807817), ('Satz', 0.00015138946252490966), ('parlamentarisch', 0.00014296141463909277), ('Neuwahl', 0.00014234088164094243), ('deutsch', 0.00013688056003907434)]
174: [('Satz', 0.00010378889634230008), ('Entscheidung', 6.661516418886784e-05), ('Beschwerdeführer', 6.304538479327961e-05), ('Bundesregierung', 5.989678891366644e-05), ('deutsch', 5.500185729619263e-05), ('Richter', 4.593429480165965e-05), ('Regelung', 4.539125542209205e-05), ('Urteil', 4.006235347771699e-05), ('Fall', 3.9922831293679436e-05), ('Film', 3.855595267677182e-05)]
175: [('Satz', 0.00037970988705185465), ('Entscheidung', 0.0002901553866799336), ('deutsch', 0.00022572544723386778), ('Bundestag', 0.00022341687926713598), ('Richter', 0.00015009828213390178), ('Bundeskanzler', 0.00014467760997745533), ('Mehrheit', 0.0001337635879532068), ('Regierung', 0.00013354509329135386), ('Maßgabe', 0.00012771320876861072), ('Auflösung', 0.00012558058230520126)]
176: [('Satz', 0.0003498184155618551), ('Beschwerdeführer', 0.0002633694116680366), ('deutsch', 0.00022145957460171963), ('Regelung', 0.0001891372693039569), ('Entscheidung', 0.00018362942719021014), ('demokratisch', 0.0001510256903131656), ('Kind', 0.00010912326200048612), ('Republik', 0.00010037551427800103), ('Gesetz', 8.824314339918817e-05), ('Absatz', 8.72784228707943e-05)]
177: [('Satz', 0.00025175581420192777), ('Entscheidung', 0.0002463277042578755), ('Beschwerdeführerin', 0.00018584159511596178), ('Regelung', 0.00018262625318489622), ('deutsch', 0.00011107134070540246), ('Grundstück', 0.00010548525749757579), ('Gesetz', 0.00010531741181979451), ('Gesetzgeber', 9.936755106138038e-05), ('Interesse', 9.912942169709907e-05), ('statistisch', 8.396889412661524e-05)]
178: [('Bundestag', 0.000226021996858469), ('Satz', 0.00016105112451661506), ('Entscheidung', 0.00015367401986406002), ('deutsch', 0.0001290495921775176), ('Beschwerdeführer', 0.0001003331163826031), ('Mehrheit', 8.891966326604081e-05), ('Bundeskanzler', 8.807457076062695e-05), ('Auflösung', 7.904649156412792e-05), ('Gesetz', 7.891249334340732e-05), ('Bundesregierung', 7.800788389859611e-05)]
179: [('Satz', 0.000623351522059411), ('Entscheidung', 0.0003226097651325556), ('deutsch', 0.00029713768518710215), ('Beschwerdeführer', 0.0002782022558324773), ('Richter', 0.00020744526224559016), ('Verbindung', 0.00019642560762896948), ('Regelung', 0.00018974033338359822), ('Gesetz', 0.00017768992226768027), ('Gesetzgeber', 0.00017601937007484487), ('Maßgabe', 0.00017397349045177713)]
180: [('Entscheidung', 0.007233644331627371), ('Beschwerdeführer', 0.005000746269772536), ('Satz', 0.004521738974987714), ('Beschwerdeführerin', 0.004260554113907913), ('Gericht', 0.003051654224290171), ('Auslegung', 0.0029796272550083797), ('Bedeutung', 0.0026513101457998657), ('Vorschrift', 0.0026018648706953532), ('Fall', 0.002403847409617569), ('Regelung', 0.0023916067895069924)]
181: [('Entscheidung', 0.0012074182011102877), ('Satz', 0.0010932870468350312), ('statistisch', 0.0007372258474173869), ('Beschwerdeführer', 0.0005966818389353734), ('Gesetz', 0.00046872165918545396), ('Gesetzgeber', 0.0004449413838643533), ('Beschwerdeführerin', 0.00040088994434634757), ('Regelung', 0.00039711528323468925), ('Land', 0.0003969031376290097), ('Verbindung', 0.000389354756645484)]
182: [('Satz', 0.0004282914539934629), ('Entscheidung', 0.0003950528901676336), ('Regelung', 0.0002843623725024923), ('Beschwerdeführer', 0.0002347932192285959), ('Krankenversicherung', 0.00023254039368941927), ('deutsch', 0.0002194319012940685), ('Gesetzgeber', 0.0002141469508402673), ('demokratisch', 0.00020821737081553061), ('Gesetz', 0.00018031817199234683), ('Republik', 0.00017553140463516474)]
183: [('Bundestag', 0.00045331745605431477), ('Satz', 0.00044831363966273005), ('Entscheidung', 0.00032801342400475166), ('deutsch', 0.00030546426375194105), ('Mehrheit', 0.00029861894085333454), ('Bundeskanzler', 0.0002526982004867321), ('politisch', 0.00022915159663368555), ('Auflösung', 0.0002149749181926645), ('Vorschrift', 0.00015934127890173278), ('Bundesregierung', 0.0001544984988922858)]
184: [('Satz', 0.023101050928009004), ('Mensch', 0.010825032946502925), ('Gesetzgeber', 0.010602679911031263), ('Rundfunkanstalt', 0.009842890249377664), ('Rundfunk', 0.009176694249671994), ('Maßnahme', 0.008599621395864057), ('Regelung', 0.00856847322690603), ('privat', 0.007654459487511896), ('Gesetz', 0.007537265167352969), ('Schüler', 0.0070749103134613274)]
185: [('Satz', 0.0003288971281482938), ('deutsch', 0.0001571807342146096), ('Entscheidung', 0.00015400677076856184), ('Verbindung', 9.839253459439804e-05), ('Regelung', 9.829124284022265e-05), ('Richter', 8.982253487299466e-05), ('Sachgebiet', 8.828043421537905e-05), ('Kapitel', 8.532491856636754e-05), ('Anlage', 8.09184516080604e-05), ('Maßgabe', 7.675033899194834e-05)]
186: [('Beschwerdeführer', 0.00562864901668967), ('Entscheidung', 0.0045200131362657875), ('Beschluß', 0.003060084747012999), ('Satz', 0.0021105627113660414), ('Vollzug', 0.0015631805709860932), ('zweiter', 0.001354397408831522), ('verfassungsbeschwerd', 0.0013330071109771604), ('Antrag', 0.0012583069911359282), ('Kammer', 0.0012326814793059244), ('Gericht', 0.001159486250134451)]
187: [('höherwertig', 0.006067330756336246), ('Notstand', 0.003681488755049314), ('verengen', 0.0035429141486879325), ('Staat', 0.0012179619854585265), ('Leben', 0.0008608215509977033), ('Forderung', 0.0007642692954726055), ('Satz', 0.0007189481067851818), ('Entscheidung', 0.0007087047045804122), ('Regierung', 0.0006417430421009818), ('Bundesregierung', 0.0005889204877086235)]
188: [('Beschwerdeführer', 0.0043495238778594415), ('Entscheidung', 0.002500725320956822), ('Regelung', 0.002377158418494023), ('Vater', 0.002157694257389618), ('Satz', 0.0020158631225179638), ('Mutter', 0.0015851629171571193), ('deutsch', 0.0015438210642344902), ('Gesetzgeber', 0.001365704577669348), ('Urteil', 0.0013530413699301513), ('Frage', 0.0012839976046438038)]
189: [('Satz', 0.00012734091106203564), ('deutsch', 0.0001102526046908995), ('Beschwerdeführer', 9.375153848660561e-05), ('Entscheidung', 9.365110874837259e-05), ('Gesetz', 8.92048668527631e-05), ('Regelung', 6.888620085231852e-05), ('Äußerung', 6.441242999175717e-05), ('Meinungsfreiheit', 6.01677124939116e-05), ('Beschwerdeführerin', 5.689264247830184e-05), ('Bedeutung', 5.659864130376794e-05)]
190: [('Beschwerdeführer', 0.0002039391949655286), ('Entscheidung', 0.00018837595707934875), ('Satz', 0.00018231847524760863), ('deutsch', 0.0001501462331235407), ('Regelung', 0.00013362938359736827), ('Frau', 0.00013127210958537272), ('Beschwerdeführerin', 0.00012676662274471829), ('Gesetz', 0.00012024235661509324), ('Nachtarbeit', 0.00012021996701445761), ('Gesetzgeber', 0.00010153905118884172)]
191: [('statistisch', 0.0001166753058854565), ('Satz', 7.712644260788134e-05), ('Zweck', 6.808296500146756e-05), ('daten', 6.784799431416872e-05), ('Verbindung', 6.702342508457347e-05), ('Entscheidung', 5.626279412847702e-05), ('Erhebung', 5.5829040148134244e-05), ('deutsch', 5.339844073806946e-05), ('Beschwerdeführer', 5.253977785809144e-05), ('Bürger', 5.2354331202538675e-05)]
192: [('Beschwerdeführerin', 0.0008790391129536132), ('Entscheidung', 0.0005778137881848516), ('Wohnung', 0.00044826700074705907), ('Urteil', 0.0003710194393563804), ('Klägerin', 0.0003244298780886025), ('Beschwerdeführer', 0.00027156883117295216), ('Landgericht', 0.0002593279157736539), ('Frage', 0.00022289208355952825), ('Anordnung', 0.0002147079221822634), ('Gericht', 0.00019964422832178237)]
193: [('Satz', 0.00015893662053485135), ('Beschwerdeführer', 7.422329049838377e-05), ('Entscheidung', 7.149915110918765e-05), ('Gesetz', 6.042248822819257e-05), ('Regelung', 6.020834256234531e-05), ('Beschwerdeführerin', 5.275099369371766e-05), ('deutsch', 5.2623950179746286e-05), ('sonderpädagogisch', 5.154256063017438e-05), ('Förderung', 4.82535230912674e-05), ('behindert', 4.310282057601856e-05)]
194: [('Entscheidung', 0.00014595624950361884), ('Satz', 0.00014490119295562987), ('Richter', 0.00011703410905655193), ('deutsch', 0.00010258119055812875), ('Regelung', 9.21029995065297e-05), ('Verbindung', 5.9313967502623616e-05), ('Rechtsprechung', 5.707220158767262e-05), ('Richtergesetz', 5.686623065997616e-05), ('Vorschrift', 5.385251408580877e-05), ('Maßgabe', 5.301903672701982e-05)]
195: [('Entscheidung', 0.00116322086245731), ('Beschwerdeführer', 0.0010603071398677345), ('Satz', 0.0008046855612790392), ('Beschwerdeführerin', 0.0007228846967294857), ('Regelung', 0.0005390484094112307), ('deutsch', 0.00044654782151858785), ('Grund', 0.00042457329110003614), ('Gesetzgeber', 0.00040283322073152514), ('Gesetz', 0.00036988472064535254), ('Richter', 0.0003561996097839742)]
196: [('Gesetz', 0.00010194737630317496), ('Beschwerdeführer', 9.915221953134279e-05), ('Satz', 8.516602900369051e-05), ('deutsch', 8.347709024565223e-05), ('Entscheidung', 7.282871826408504e-05), ('Regelung', 7.128637087588086e-05), ('Film', 6.126176240431631e-05), ('Urteil', 5.315958380067987e-05), ('Richter', 4.959223980108728e-05), ('Recht', 4.888308123954364e-05)]
197: [('Entscheidung', 0.0005929471178483326), ('Satz', 0.0004704988965651656), ('Gesetzgeber', 0.00037598174837761867), ('Kind', 0.0003705838036632822), ('Jahr', 0.00036973545738205394), ('Verbindung', 0.00036135427410382035), ('Artikel', 0.00033985789404198736), ('beamter', 0.00029906534429290885), ('Beschwerdeführer', 0.00028740171578471504), ('Absatz', 0.00027559219248863464)]
198: [('Satz', 0.0007290281202634352), ('Beschwerdeführer', 0.0002814286412592147), ('deutsch', 0.00025680996577561696), ('Gesetz', 0.00023944909114996724), ('Gesetzgeber', 0.00023939726698781806), ('Entscheidung', 0.0001901030849073119), ('Anordnung', 0.0001869241566447101), ('Antragsteller', 0.0001846289213350067), ('Bundestag', 0.00016244947551953038), ('politisch', 0.0001568876883547301)]
199: [('Beschwerdeführer', 0.001774684789576714), ('Satz', 0.0013857316286877864), ('Entscheidung', 0.0012004193370198633), ('Anwendung', 0.0011160345506466076), ('deutsch', 0.0009297165910288734), ('Land', 0.0009262963358085925), ('Gesetz', 0.000913436804963924), ('national', 0.0007963412237022264), ('Recht', 0.0007883939639493188), ('Bundestag', 0.0007788486833306873)]
200: [('Entscheidung', 5.694890343016488e-05), ('deutsch', 4.482321624964762e-05), ('Gesetz', 4.4598961742561677e-05), ('Beschwerdeführer', 4.10358018576627e-05), ('Satz', 3.708904933726454e-05), ('Regelung', 2.6613546568644965e-05), ('Recht', 2.585871039405074e-05), ('Fall', 2.5652681770556918e-05), ('Bedeutung', 2.4891098267177967e-05), ('Staat', 2.4111791582511406e-05)]
201: [('Satz', 0.000504689889506391), ('statistisch', 0.00046900440610764065), ('Entscheidung', 0.00035815562663764496), ('Verbindung', 0.00030262331403540626), ('Zweck', 0.000296954710660171), ('daten', 0.0002898468421362002), ('Regelung', 0.00027650765244820815), ('Gesetzgeber', 0.0002576235069722041), ('Gesetz', 0.00025531369650561296), ('deutsch', 0.00025286500078601433)]
202: [('Satz', 0.0006863428328531891), ('Entscheidung', 0.00047467971272349723), ('deutsch', 0.00045360156310230614), ('Beschwerdeführer', 0.00027347613103230397), ('steuerpflichtig', 0.00026061315043094015), ('Abschnitt', 0.00023640216500456798), ('Gesetzgeber', 0.00023570077723633447), ('Einkommen', 0.00023410102412676497), ('Richter', 0.00022806299753950484), ('Anlage', 0.00022615075726148843)]
203: [('Satz', 0.0003013843157490868), ('deutsch', 0.0001513450987735019), ('Regelung', 0.00013288767493340096), ('Entscheidung', 0.0001299565687345951), ('Beschwerdeführer', 0.00010499560852651735), ('Land', 8.190148091260907e-05), ('demokratisch', 8.182056897315827e-05), ('Republik', 8.142083461034115e-05), ('Gesetz', 7.580146738111359e-05), ('Gericht', 7.043169314913381e-05)]
204: [('Bundestag', 0.0006239568194204026), ('Bundeskanzler', 0.00040469276240784016), ('Auflösung', 0.00028931496524632107), ('Mehrheit', 0.000277944568201905), ('politisch', 0.00021480159470373524), ('Regierung', 0.00020945237385694307), ('Antrag', 0.00019722948853974356), ('Entscheidung', 0.00018186988499126715), ('Bundespräsident', 0.0001724064394541831), ('Bundesregierung', 0.0001688064282566541)]
205: [('Entscheidung', 5.3914566790511436e-05), ('Satz', 4.554450746033637e-05), ('Bundesland', 4.3802259088103624e-05), ('Beschwerdeführer', 4.2585257631046054e-05), ('deutsch', 4.2020929470476904e-05), ('Regelung', 3.444853358493676e-05), ('Richter', 3.18662021140996e-05), ('Land', 3.0933248581436736e-05), ('Absatz', 2.9134038733222155e-05), ('Anlage', 2.4572197705858413e-05)]
206: [('Satz', 0.0006645201147356308), ('Entscheidung', 0.0002692571529351711), ('Regelung', 0.00023967343516356779), ('deutsch', 0.00020706349937343025), ('Gesetz', 0.00020384581606161593), ('Beschwerdeführer', 0.00018241167511521446), ('Bverfge', 0.00017305320175886208), ('Zeit', 0.00015153690764602113), ('Tätigkeit', 0.00014715332259848885), ('Beschwerdeführerin', 0.00013780331408387133)]
207: [('deutsch', 0.0014771646304940253), ('Entscheidung', 0.0014119807393960838), ('Satz', 0.0012688406141715465), ('Richter', 0.0007024150881528601), ('Beschwerdeführer', 0.0006989462793304756), ('Beschluß', 0.0005134454319522676), ('Anordnung', 0.0004820998050584016), ('Bundesregierung', 0.0004337575948935522), ('Verbindung', 0.00043125589182641585), ('Maßgabe', 0.00042630030651954955)]
208: [('Satz', 0.00010431561109597243), ('Beschwerdeführer', 0.00010370778354975636), ('Entscheidung', 7.390856575102774e-05), ('deutsch', 7.159164409196277e-05), ('Gesetz', 5.4750097196329845e-05), ('Staat', 4.2738069430026605e-05), ('Äußerung', 3.8250895941039614e-05), ('Urteil', 3.740176062518869e-05), ('Film', 3.596832257427292e-05), ('Bundestag', 3.497742869574592e-05)]
209: [('Satz', 0.0004087583985563082), ('Entscheidung', 0.00022980284362920575), ('deutsch', 0.0002220551450958557), ('Beschwerdeführerin', 0.00016899740808097913), ('sonderpädagogisch', 0.00014931539605925374), ('Anwendung', 0.00014863341943634363), ('Beschwerdeführer', 0.00013928542973688738), ('Gegendarstellung', 0.00013366084377756327), ('Gesetz', 0.0001328395999125589), ('Gericht', 0.00012553789325765125)]
