0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
254: [('Entscheidung', 0.00014567685967257856), ('deutsch', 9.212562824806248e-05), ('Satz', 7.901446676318103e-05), ('Gesetz', 7.5456122180767e-05), ('Regelung', 7.010730385097313e-05), ('Richter', 6.246091672930647e-05), ('Gesetzgeber', 5.970221403818213e-05), ('Beschwerdeführer', 5.495682130264482e-05), ('Rechtsprechung', 4.9064463317514925e-05), ('Anlage', 4.481040095923208e-05)]
255: [('Bundesregierung', 0.0028936851888823035), ('Beschwerdeführerin', 0.002436287859187316), ('April', 0.0018757889684426256), ('Beschluß', 0.0017621076008786547), ('Beschwerdeführer', 0.001724829786773252), ('Gesetzgeber', 0.0015537432881439573), ('Zeitpunkt', 0.0014239037537719672), ('Entscheidung', 0.0013958880974187344), ('Bundestag', 0.0013344442282985194), ('Gesetz', 0.0012733855952036673)]
256: [('Satz', 0.00015114726381196717), ('Bundestag', 0.00010210586663156053), ('deutsch', 0.00010065705768763544), ('Entscheidung', 9.800493148505442e-05), ('Regelung', 8.022508328680622e-05), ('Beschwerdeführer', 6.669846512714985e-05), ('Bundeskanzler', 6.204306875893241e-05), ('Gesetz', 5.9951125700379646e-05), ('Auflösung', 5.8131331612284415e-05), ('demokratisch', 5.18500011416928e-05)]
257: [('Satz', 0.00021447204765933834), ('Entscheidung', 0.00012332818834361975), ('Bundestag', 0.0001048677545727582), ('Regelung', 0.00010246259847361296), ('Beschwerdeführer', 0.00010034240242720427), ('Gesetz', 9.978342417521384e-05), ('deutsch', 9.680141356920041e-05), ('Beschwerdeführerin', 9.546598424417527e-05), ('Film', 6.752847424890388e-05), ('Recht', 6.549984438698583e-05)]
258: [('Satz', 0.0002573062634881998), ('Entscheidung', 0.00019045815288408125), ('deutsch', 0.00010888219470700247), ('Richter', 0.00010101054696765258), ('Recht', 8.953677287654886e-05), ('Beschwerdeführer', 8.810819155626012e-05), ('Gesetz', 8.321619667090284e-05), ('Vorschrift', 7.446736631159669e-05), ('Verbindung', 7.091925558737254e-05), ('Gericht', 6.932086223465198e-05)]
259: [('Satz', 0.00025374975537959866), ('deutsch', 0.00023326764188000631), ('Entscheidung', 0.00022016325399326975), ('Richter', 0.0001582500530513359), ('Republik', 0.00014882599138912823), ('demokratisch', 0.00014506006750651928), ('Vorschrift', 0.00014139292050116228), ('Beschwerdeführer', 0.00013889069225402683), ('Anlage', 0.0001243890619439759), ('Regelung', 0.00012223898307828966)]
260: [('Satz', 7.151835738895926e-05), ('deutsch', 5.663497253290394e-05), ('Entscheidung', 5.548462622011985e-05), ('Beschwerdeführer', 5.2723808326467416e-05), ('Richter', 4.281505717114509e-05), ('Gesetz', 3.642404628633704e-05), ('Staat', 3.56498274494288e-05), ('Regelung', 3.4289256923084936e-05), ('Urteil', 3.276007207655814e-05), ('Verbindung', 2.9855766567811972e-05)]
261: [('Satz', 7.775490856741056e-05), ('Entscheidung', 6.561374141952165e-05), ('Gesetzgeber', 5.172480629144402e-05), ('Beschwerdeführer', 4.942856999169683e-05), ('Fall', 4.353799683537534e-05), ('Gesetz', 4.3126281178846625e-05), ('Bedeutung', 4.05579225634426e-05), ('deutsch', 3.943116536158508e-05), ('Staat', 3.687714673260979e-05), ('Kind', 3.549375368023723e-05)]
262: [('Beschwerdeführer', 0.0023429209336896955), ('Satz', 0.002280482027542096), ('Entscheidung', 0.0016391816282361705), ('deutsch', 0.0013303189371125033), ('Bundestag', 0.0011253582430463512), ('Antrag', 0.0009260530739141286), ('politisch', 0.0009083820954825364), ('Anordnung', 0.0007645283850637281), ('Beschluß', 0.0007479048791089973), ('syrisch', 0.000702130515759038)]
263: [('Satz', 0.0001258108513849652), ('Beschwerdeführer', 0.00012100717932861553), ('Entscheidung', 8.101031141561365e-05), ('deutsch', 7.487258596287701e-05), ('Gesetz', 6.643837713604742e-05), ('Beschwerdeführerin', 6.523352098593018e-05), ('Film', 6.187757858905772e-05), ('Recht', 5.529104209967055e-05), ('Bedeutung', 5.286696163729082e-05), ('sonderpädagogisch', 5.2818026436513834e-05)]
264: [('Satz', 0.0015732877876143301), ('Entscheidung', 0.00152647133295409), ('Beschwerdeführerin', 0.0013219266921880406), ('deutsch', 0.0012380500284959028), ('Regelung', 0.0011237858430548327), ('Werbung', 0.0008933640398874097), ('Beschwerdeführer', 0.0008931971837512771), ('Urteil', 0.0008889693424659808), ('Apotheke', 0.0007943428198499571), ('Gesetzgeber', 0.000757529706831142)]
265: [('Bundestag', 0.0009160899298097348), ('Auflösung', 0.0005666666472438911), ('Bundeskanzler', 0.0004137886335297687), ('politisch', 0.00040814347416332094), ('Regierung', 0.0003739132376899176), ('Satz', 0.00033269823060983264), ('deutsch', 0.00032311583124900253), ('Mehrheit', 0.00030984890651672263), ('parlamentarisch', 0.00025474632785221736), ('Neuwahl', 0.0002309266654389739)]
266: [('Bundestag', 0.0002353426519226758), ('Satz', 0.00018891245057583794), ('Entscheidung', 0.00016759842171084537), ('Mehrheit', 0.00016189621442895622), ('Bundeskanzler', 0.0001514512065693937), ('Richter', 0.0001460054161887454), ('Mutter', 0.00013853086864711698), ('Vater', 0.00013423837059051293), ('Regelung', 0.00012933024739749768), ('deutsch', 0.00012312970777087035)]
267: [('Entscheidung', 0.0005488552568622591), ('Vater', 0.0004940147552262473), ('Mutter', 0.00046558372503305865), ('Eltern', 0.00029768168293120133), ('Gewalt', 0.000287242362287971), ('verfassungsmäßig', 0.0002677989123675959), ('Ordnung', 0.00026115885094028167), ('Beschwerdeführer', 0.00023049870861890516), ('Kind', 0.0002298738684792673), ('Urteil', 0.0002292752219315927)]
268: [('deutsch', 0.0003066237801509185), ('Beschwerdeführerin', 0.0003037872836829533), ('Regelung', 0.00025207578570599336), ('Entscheidung', 0.00023142099944271652), ('Satz', 0.00023121824317288297), ('Frau', 0.0001809571817420321), ('Beschwerdeführer', 0.00017104062555279602), ('Gesetz', 0.0001638286497336185), ('Gesetzgeber', 0.00015776437573228216), ('Nachtarbeit', 0.00013837720769246253)]
269: [('Beschwerdeführerin', 0.00021446169792383474), ('Entscheidung', 0.00015667979086232274), ('zweiter', 0.00014043084334609604), ('Kammer', 0.00012825467622949084), ('Satz', 0.00012055484947251929), ('Februar', 0.00011833675651412871), ('Senat', 0.00011718257942290358), ('Beschwerdeführer', 0.00010405859533409155), ('Richter', 9.37147857244761e-05), ('Urteil', 8.986233554565687e-05)]
270: [('Bundestag', 0.00011334454134652839), ('Beschwerdeführer', 8.19360272296911e-05), ('Entscheidung', 8.038059267037258e-05), ('Bundeskanzler', 7.5514333447674e-05), ('deutsch', 7.257472617742589e-05), ('Satz', 7.013514253315624e-05), ('Bundesregierung', 6.806718542730102e-05), ('politisch', 6.07319703172271e-05), ('Antrag', 5.1133719258294634e-05), ('Regelung', 5.0135903363100084e-05)]
271: [('Satz', 0.00010225500103997293), ('Entscheidung', 7.269735718545705e-05), ('Beschwerdeführer', 6.4643870895767e-05), ('deutsch', 6.128971664958526e-05), ('Gesetz', 5.633423691409008e-05), ('Film', 4.7609900025829504e-05), ('Beschwerdeführerin', 4.4066495158622405e-05), ('Urteil', 3.8380240559928905e-05), ('Fall', 3.776783653088442e-05), ('Äußerung', 3.679339373814908e-05)]
272: [('Satz', 0.0001629204087208129), ('politisch', 0.00010530267816358954), ('Beschwerdeführer', 0.00010330959415070925), ('Partei', 0.00010102185022215598), ('deutsch', 9.874675950711228e-05), ('Entscheidung', 9.024896195029364e-05), ('Regelung', 8.546882480154266e-05), ('Gesetzgeber', 7.907763980180672e-05), ('Dezember', 7.277165207525698e-05), ('Jahr', 7.147416248057893e-05)]
273: [('Satz', 8.836687059751137e-05), ('Regelung', 8.577357889185412e-05), ('Entscheidung', 7.720524590391617e-05), ('Beschwerdeführer', 7.107926221558582e-05), ('deutsch', 6.486024967134016e-05), ('Staat', 6.16513755715678e-05), ('Vorschrift', 6.12717400228453e-05), ('Gesetz', 4.710840883238409e-05), ('Gericht', 4.2538844062723976e-05), ('Beschluß', 4.000307503116452e-05)]
274: [('Satz', 0.0003784094048950087), ('Entscheidung', 0.0003480925082394409), ('Richter', 0.0003105582305135438), ('deutsch', 0.0002760474201921696), ('Regelung', 0.00018613680249843234), ('Richtergesetz', 0.0001839620111494176), ('Verbindung', 0.00017616121975628992), ('Maßgabe', 0.00015957251170745267), ('Abschnitt', 0.00012436937691482537), ('Rechtsprechung', 0.00012399410854425507)]
275: [('Satz', 0.000385173433242202), ('Richter', 0.0003173221537000749), ('deutsch', 0.00028611112822333085), ('Entscheidung', 0.0002544471184362457), ('Maßgabe', 0.00021069656844568317), ('Gegendarstellung', 0.00017742767498296773), ('Richtergesetz', 0.00015195707234819109), ('Beschwerdeführer', 0.00014839019219213022), ('Verbindung', 0.0001456686383737639), ('Abschnitt', 0.00013048288051447512)]
276: [('Beschwerdeführerin', 0.0009290287504134558), ('Beschwerdeführer', 0.0007740259468834015), ('Frau', 0.0007315649191512644), ('Entscheidung', 0.0005705634395989346), ('deutsch', 0.0005318030257894005), ('Urteil', 0.0005106528176001947), ('Wohnung', 0.00045296689497052446), ('Gesetz', 0.0004459106223654201), ('Satz', 0.00043163476010163573), ('Regelung', 0.0004035374870724214)]
277: [('Bundestag', 0.00108387065653605), ('Bundeskanzler', 0.0006516060698693948), ('Auflösung', 0.00042508026131099133), ('deutsch', 0.00036070025297865326), ('Regelung', 0.0003543735702462171), ('Entscheidung', 0.00034541912588454234), ('Vater', 0.0003439758501553495), ('Mehrheit', 0.00034168604696205876), ('Grundgesetz', 0.0003248057441211146), ('Regierung', 0.00030375327674895256)]
278: [('Äußerung', 0.0007422268994976208), ('Satz', 0.0006036399867493427), ('Beschwerdeführer', 0.0005832273648207403), ('Entscheidung', 0.0004840104596451143), ('Frage', 0.00034899495805379725), ('politisch', 0.00031262971649499016), ('Interesse', 0.00028935983884565173), ('Urteil', 0.0002765467797632876), ('Schutz', 0.0002666630901460164), ('Auseinandersetzung', 0.0002547140097945104)]
279: [('deutsch', 0.0014909551560089386), ('Regelung', 0.0012968910267339407), ('Beschwerdeführer', 0.001160817896070244), ('Zeit', 0.001108869436263312), ('Satz', 0.000951743953435022), ('Urteil', 0.0009455609886729983), ('Entscheidung', 0.0008797485509413076), ('Gesetzgeber', 0.0008330374660811995), ('Beitrag', 0.0007472199220607158), ('September', 0.0006664733467471401)]
280: [('Aufenthaltserlaubnis', 0.010258145363707713), ('Satz', 0.00950486252530462), ('Raucher', 0.005586448487277546), ('Entscheidung', 0.004987349338657112), ('Beschwerdeführer', 0.004832246700897096), ('Land', 0.0047052273856468905), ('raucher', 0.004349514052328375), ('rauchend', 0.003795279939657104), ('Antrag', 0.00244780300379715), ('Bverfge', 0.002314050875874004)]
281: [('Beschwerdeführer', 7.760988823010272e-05), ('Satz', 6.990350513408605e-05), ('Partei', 6.37675787861505e-05), ('kommunal', 5.992385833866679e-05), ('Entscheidung', 5.241416547026494e-05), ('Wählervereinigung', 4.932193700909543e-05), ('Regelung', 4.847093373129492e-05), ('deutsch', 4.6097713019683514e-05), ('Gesetz', 4.475280511967014e-05), ('Recht', 4.43155818075052e-05)]
282: [('Satz', 0.00019949866078967828), ('Entscheidung', 0.00010830407894524429), ('Bundestag', 0.00010364651191467125), ('deutsch', 9.212213586596488e-05), ('Beschwerdeführerin', 8.582337461202132e-05), ('Bundeskanzler', 7.627053411604627e-05), ('sonderpädagogisch', 7.580239739374134e-05), ('Regierung', 7.311132316417295e-05), ('Beschwerdeführer', 6.900348434010241e-05), ('Bedeutung', 6.684549685181016e-05)]
283: [('Beschwerdeführer', 0.004524662569449912), ('deutsch', 0.003473647091083732), ('Entscheidung', 0.0032073745928586864), ('Rechtschreibung', 0.0019228404662306991), ('Beschwerdeführerin', 0.0019003922490713687), ('Satz', 0.0018099870122590012), ('Regelung', 0.0016215842247113636), ('Schreibweise', 0.0013925765567879874), ('Sprache', 0.0013597078045656612), ('Kind', 0.001356757345581136)]
284: [('Satz', 0.00022454304899585458), ('Entscheidung', 0.00015751378693475764), ('Beschwerdeführerin', 0.00014186949543900393), ('deutsch', 0.0001360892623048823), ('Gegendarstellung', 0.00010127354978121531), ('Beschwerdeführer', 8.870549896021387e-05), ('sonderpädagogisch', 7.152949882012443e-05), ('Bedeutung', 7.091435748057417e-05), ('demokratisch', 7.016299948765934e-05), ('Auslegung', 6.824578920009515e-05)]
285: [('Satz', 0.00017087232063552432), ('Gesetz', 0.00016124510934945944), ('deutsch', 0.00013517504656053366), ('Entscheidung', 0.00010809193627181476), ('demokratisch', 0.0001023130822949936), ('Beschwerdeführer', 9.33099607609289e-05), ('Regelung', 7.954839003619607e-05), ('Richter', 7.855212396146344e-05), ('Republik', 6.917677025329686e-05), ('Gesetzgeber', 6.882767401877375e-05)]
286: [('deutsch', 0.0002901488582898229), ('Satz', 0.00022538878261089954), ('Beschwerdeführer', 0.0001440900895339983), ('demokratisch', 0.00014337737502275526), ('Gesetz', 0.00014318839847624168), ('Entscheidung', 0.0001286546829602704), ('Äußerung', 0.00011527855671610651), ('Republik', 9.793877672793075e-05), ('Film', 9.585689477821995e-05), ('Regelung', 9.358886267900923e-05)]
287: [('Regelung', 0.00014092934366507313), ('Beschwerdeführer', 0.00012622653109616987), ('Entscheidung', 0.0001233724487354047), ('deutsch', 9.729429877607107e-05), ('Gesetz', 8.682479405071526e-05), ('Satz', 8.670149268977061e-05), ('Republik', 6.27065840495269e-05), ('Fall', 5.591221628736762e-05), ('Einrichtung', 5.353612778123966e-05), ('Gesetzgeber', 5.246648048136117e-05)]
288: [('Satz', 0.000813863342345646), ('hauptausschusses', 0.0008133587355700015), ('Gesetz', 0.0005015645219065032), ('Entscheidung', 0.00044301432133900216), ('Land', 0.00042632103027733507), ('zweiter', 0.0004183235240137556), ('Beschwerdeführer', 0.000417493775442339), ('Antrag', 0.0003780889209942518), ('Senat', 0.0003779400632967736), ('deutsch', 0.0003383255019215758)]
289: [('Satz', 0.0003836755846014332), ('Entscheidung', 0.0001981235559755085), ('deutsch', 0.00014592372960021158), ('sonderpädagogisch', 0.00014258144357624713), ('Urteil', 0.00013722765686304396), ('statistisch', 0.00013679561279763565), ('behindert', 0.00013425260184407912), ('Staat', 0.00012399439761708904), ('Beschwerdeführer', 0.00011841290685567537), ('Vorschrift', 0.00011796413118571485)]
290: [('Satz', 0.0006568883811038699), ('Beschwerdeführer', 0.00034044752009376923), ('Entscheidung', 0.0002584826518229654), ('Gesetz', 0.00020355279342852445), ('deutsch', 0.0001827046188914208), ('Gesetzgeber', 0.00018129758435491477), ('Vorschrift', 0.00016423137793708322), ('Zweck', 0.00015599825776621375), ('Senat', 0.00014825159261312474), ('Verbindung', 0.00014512132965364884)]
291: [('Bundestag', 0.0020613070194528474), ('Bundeskanzler', 0.001725717890404851), ('Auflösung', 0.0008251511795442843), ('Mehrheit', 0.0008224434363050773), ('Neuwahl', 0.0006792689884476798), ('Regierung', 0.0006212641546725411), ('politisch', 0.0005304091921193957), ('Bundespräsident', 0.0004898790055753023), ('deutsch', 0.00042784643734636475), ('Mißtrauensvotum', 0.00041936521573660826)]
292: [('Satz', 0.0007505216188223595), ('Entscheidung', 0.0007201384434746508), ('Beschwerdeführer', 0.0005407268070481934), ('deutsch', 0.0004411848038725568), ('Regelung', 0.00040863833115741026), ('Gesetz', 0.0003843404672091935), ('Beschwerdeführerin', 0.00033204700254064426), ('statistisch', 0.0003185709931714918), ('Gesetzgeber', 0.0003047242891019761), ('Urteil', 0.0002575307357778051)]
293: [('Satz', 0.00021171698688416993), ('Bundestag', 0.00018330445416744808), ('Entscheidung', 0.00015945990080988375), ('deutsch', 0.000151465045902955), ('Gesetz', 0.0001340050627541258), ('Beschwerdeführer', 9.84103092713773e-05), ('Grundgesetz', 9.455557270019019e-05), ('Land', 9.243255301953605e-05), ('Mehrheit', 9.075152937522539e-05), ('Bundeskanzler', 8.889005995172713e-05)]
294: [('Vater', 0.0002655417209136639), ('Mutter', 0.0002480773495595279), ('Entscheidung', 0.00020991381206719205), ('deutsch', 0.00017081934442991672), ('Beschwerdeführer', 0.0001677820997602202), ('Urteil', 0.00015836092235432887), ('Frau', 0.00015761983323758585), ('Regelung', 0.00015669331966942902), ('Vorschrift', 0.00013645710857898747), ('Recht', 0.00013403284867082176)]
295: [('Entscheidung', 0.0011846212311318847), ('Satz', 0.00039241350484948956), ('zweiter', 0.00035166109334263963), ('Kammer', 0.00032253004566514475), ('verfassungsbeschwerd', 0.00031125836862008337), ('Senat', 0.00031020641513375077), ('Beschwerdeführer', 0.0002654000121001776), ('Februar', 0.00026345069605111153), ('Richter', 0.00023953179572590614), ('Bundestag', 0.00020989359357291337)]
296: [('Satz', 0.0002038601630590873), ('deutsch', 0.00013533302746396498), ('Entscheidung', 0.00012962159002608047), ('Beschwerdeführer', 0.00011484041406196059), ('Richter', 8.994172724900918e-05), ('Verbindung', 7.049764514853778e-05), ('Recht', 6.371023820610314e-05), ('Vorschrift', 6.36324582240242e-05), ('Maßgabe', 5.775243670543808e-05), ('Gesetzgeber', 5.6368217681322484e-05)]
297: [('Satz', 0.00019250553980823299), ('Entscheidung', 0.00015219919466443675), ('Bundestag', 0.00010922964133128962), ('deutsch', 0.00010801912515487821), ('Regelung', 7.914913687726808e-05), ('Beschwerdeführer', 7.268528108978609e-05), ('Vorschrift', 6.686853502073389e-05), ('Land', 6.128932604865216e-05), ('Anlage', 5.7222005707509906e-05), ('Jahr', 5.4130739889331143e-05)]
298: [('Satz', 0.0003144052823215809), ('Entscheidung', 0.00024290413240643876), ('deutsch', 0.00021554502719595446), ('Bundestag', 0.00016343308278693496), ('Richter', 0.0001587564119376301), ('Verbindung', 0.00014827435441507275), ('Maßgabe', 0.00012377629962919404), ('Anlage', 0.00011534942453066614), ('Richtergesetz', 0.00010809284053635906), ('Regelung', 9.762778465119083e-05)]
299: [('Satz', 0.0001288897463478089), ('Beschwerdeführer', 0.00010077454893127929), ('Entscheidung', 9.877530139453992e-05), ('deutsch', 8.172627354879483e-05), ('Regelung', 7.267447929319793e-05), ('Gesetz', 5.769154655509034e-05), ('Gesetzgeber', 5.75719108542407e-05), ('Frau', 5.4600684041195654e-05), ('Staat', 5.055140822402e-05), ('Einrichtung', 4.991036453148529e-05)]
300: [('Satz', 0.0005698943325024867), ('Entscheidung', 0.0003346899544632848), ('deutsch', 0.0002759546163543833), ('Regelung', 0.00017193976249314308), ('Beschwerdeführer', 0.0001660531234825975), ('Gesetzgeber', 0.0001433938901158503), ('Verbindung', 0.00013161787746193313), ('Richter', 0.00012834625699286657), ('Äußerung', 0.00012416733779377907), ('Beschwerdeführerin', 0.00012327329452397725)]
301: [('Satz', 0.0008313963888551396), ('Entscheidung', 0.0005254710729787857), ('Beschwerdeführerin', 0.0005085137338985016), ('Gesetz', 0.0004956328179746277), ('Regelung', 0.0004442311575958721), ('Frau', 0.00035143458822253456), ('Gesetzgeber', 0.0003502116773640638), ('Beschwerdeführer', 0.00033478748143148123), ('deutsch', 0.00033294873964161294), ('Urteil', 0.00030116521295858376)]
302: [('Satz', 0.0008691817048972157), ('deutsch', 0.0005318334255713092), ('Gegendarstellung', 0.0005300658716380122), ('Entscheidung', 0.0004547303419702528), ('Beschwerdeführer', 0.00041167605897718423), ('Regelung', 0.00038505518834563106), ('Beschwerdeführerin', 0.0003744921124435715), ('Gesetz', 0.00035575431639514376), ('Urteil', 0.00034303694036716284), ('Äußerung', 0.00031354616689459515)]
303: [('Satz', 0.00011190577919747409), ('deutsch', 8.337347695152611e-05), ('Gesetz', 8.196985831890946e-05), ('Entscheidung', 7.654006944946489e-05), ('Urteil', 6.388312328083813e-05), ('Beschwerdeführer', 6.360247574119797e-05), ('Regelung', 5.682048201395107e-05), ('Film', 5.6540410161064066e-05), ('Recht', 4.512806751888887e-05), ('Bedeutung', 4.400691310701797e-05)]
304: [('Beschwerdeführer', 0.003970741755983738), ('Entscheidung', 0.0037489509512917307), ('Satz', 0.0025549522086349406), ('Antrag', 0.0017358344889444063), ('Land', 0.0016602164901926583), ('verurteilt', 0.0015772197602218134), ('Gesetz', 0.0014290386394227334), ('Staatsanwaltschaft', 0.0013943205923924327), ('Person', 0.001321033605202332), ('Beschluß', 0.0011989643762447461)]
305: [('Bundestag', 0.003510158731537276), ('Satz', 0.0026431788617512137), ('Bundeskanzler', 0.0021157674871669103), ('Regierung', 0.0015025543572843522), ('Auflösung', 0.0014300192027390704), ('Mehrheit', 0.0013278983306915868), ('politisch', 0.0012456569885650021), ('deutsch', 0.001197129366940582), ('Neuwahl', 0.0011467210319694664), ('Entscheidung', 0.001057789711398988)]
306: [('Beschwerdeführer', 0.0001896089281518094), ('Entscheidung', 0.00015497864181684488), ('Satz', 0.0001398417656412449), ('Äußerung', 0.0001343892308373323), ('Land', 9.994602852469841e-05), ('Partei', 9.518532071527761e-05), ('deutsch', 9.117767523418905e-05), ('politisch', 7.652614740221038e-05), ('Richter', 7.469580010694698e-05), ('Urteil', 7.125235872549393e-05)]
307: [('Satz', 0.0004053654809530928), ('deutsch', 0.00032903957829570336), ('Entscheidung', 0.00028669787170442873), ('Beschwerdeführer', 0.00022184585810594261), ('Verbindung', 0.00015682386157053055), ('Republik', 0.00015534773215789935), ('Regelung', 0.00014469348407359438), ('sonderpädagogisch', 0.00013964166807615175), ('Fall', 0.00013078311146648875), ('Beschwerdeführerin', 0.00013009709944988853)]
308: [('statistisch', 0.0006619483603875154), ('Satz', 0.0005313621393866375), ('Beschwerdeführer', 0.0004422806625758916), ('Zweck', 0.0004336044963412475), ('Gesetzgeber', 0.0004145457263540831), ('Verbindung', 0.000396268119077382), ('Regelung', 0.0003670009501325924), ('Entscheidung', 0.00036621904862062986), ('deutsch', 0.0003629402079624874), ('Gesetz', 0.00032156394006477876)]
309: [('Bundestag', 0.0005744896058347066), ('Bundeskanzler', 0.0002867442705808119), ('Satz', 0.00027659219860578534), ('Entscheidung', 0.00025457654397947974), ('deutsch', 0.0002496332685708821), ('Auflösung', 0.0002476662478218339), ('Mehrheit', 0.00021993105598839944), ('politisch', 0.00020662061231684864), ('Grundgesetz', 0.00018233817915135463), ('Gesetz', 0.00015910523675999913)]
310: [('statistisch', 0.0005958413580004116), ('daten', 0.00036424849070757317), ('Angabe', 0.0003187286956920463), ('Zweck', 0.00029088077128922566), ('Regelung', 0.0002822500722043719), ('Satz', 0.00026027081582684277), ('Erhebung', 0.0002585144146427535), ('Land', 0.0002429489258018848), ('deutsch', 0.00024104549885184924), ('Verbindung', 0.00023337730319327439)]
311: [('deutsch', 0.0001632964597585929), ('Satz', 0.00016075167369978673), ('Entscheidung', 0.00014064477657161248), ('Beschwerdeführer', 9.742912221615441e-05), ('Gesetz', 6.685308040430793e-05), ('Fall', 6.325541218371845e-05), ('Gericht', 5.96970575291287e-05), ('Äußerung', 5.7335907228836705e-05), ('Richter', 5.6550963144634054e-05), ('Verbindung', 5.581537868742969e-05)]
312: [('Satz', 0.0006707242225544559), ('Entscheidung', 0.0006494418538358223), ('Beschwerdeführer', 0.0006285540197458365), ('Äußerung', 0.00042788217084675973), ('Fall', 0.0003366422448311847), ('Gericht', 0.00031406286102858214), ('Urteil', 0.0003135979699423209), ('Bedeutung', 0.0002749614573868484), ('Bverfge', 0.00026248271532311864), ('Rechtsprechung', 0.00025412886789058335)]
313: [('deutsch', 0.004102927138395318), ('Satz', 0.002900228140893658), ('Beschwerdeführer', 0.0026306506352486063), ('Regelung', 0.002307567164477535), ('Entscheidung', 0.002065283075644827), ('Gesetz', 0.0018657003889547463), ('Verbindung', 0.0017662700970720068), ('Republik', 0.0016809208888490658), ('Gesetzgeber', 0.0016582253113935931), ('demokratisch', 0.0015746337542755897)]
314: [('Einsatz', 0.09362334191697809), ('Bundestag', 0.04726903542465476), ('deutsch', 0.04131359791305175), ('militärisch', 0.02155330045634438), ('Bundesregierung', 0.020356452184965845), ('Bundeswehr', 0.013939184221070027), ('Resolution', 0.01339865638943396), ('parlamentarisch', 0.01327707232061007), ('streitkräft', 0.011043536317594995), ('Nation', 0.009769631720471409)]
315: [('deutsch', 0.00012663082110218825), ('Satz', 0.00010084475898121379), ('Entscheidung', 9.698398590349253e-05), ('Beschwerdeführer', 7.932830766136718e-05), ('Richter', 7.08137940718705e-05), ('Regelung', 7.045211986419303e-05), ('Gesetz', 5.653325318858151e-05), ('Abschnitt', 4.925541398815619e-05), ('Anlage', 4.795353856551347e-05), ('Maßgabe', 4.653421206226696e-05)]
316: [('statistisch', 0.00029448841188830035), ('Satz', 0.000201746391159235), ('Entscheidung', 0.00017074682996534707), ('Verbindung', 0.00016506904267867692), ('Regelung', 0.00015701419292255656), ('Gesetz', 0.00015216932599275123), ('Vorschrift', 0.00014650687866305575), ('Angabe', 0.00014629381249781285), ('Beschwerdeführer', 0.00014513878256019308), ('Gesetzgeber', 0.00013341741207438846)]
317: [('Entscheidung', 0.00019588326478055476), ('Gesetz', 0.00016913003465961445), ('Bundestag', 0.0001385339629677238), ('Satz', 0.00011848671586283973), ('Beschwerdeführer', 0.00010289961521449594), ('September', 9.767879023249921e-05), ('zweiter', 9.574251839862331e-05), ('deutsch', 9.330795827346863e-05), ('Abstimmung', 8.92664915131561e-05), ('Regelung', 8.89050699185124e-05)]
318: [('Satz', 0.0005442829766214876), ('deutsch', 0.0003190383998235187), ('Entscheidung', 0.00027418712619209915), ('Beschwerdeführer', 0.00024742936973212476), ('Bundestag', 0.00021445129646741377), ('Gesetzgeber', 0.0001903491067599298), ('Gesetz', 0.00018775814223711968), ('Fall', 0.00017258267054673173), ('Regelung', 0.00016549621322507828), ('Frage', 0.00015830379150478778)]
319: [('Bundestag', 0.019364253277453194), ('Mehrheit', 0.018869668037007962), ('Abstimmung', 0.017075453807155257), ('Mitglied', 0.004816214461800291), ('stimmen', 0.004165699618604304), ('Fraktion', 0.004160031279127796), ('Regierung', 0.0037688656451270335), ('politisch', 0.003239645066192822), ('parlamentarisch', 0.0029687029248445843), ('Bundeskanzler', 0.002813110415359122)]
320: [('Satz', 0.00018631027317193196), ('deutsch', 0.00014331585003321968), ('Regelung', 0.00012284192610648986), ('Entscheidung', 0.00011613787656752499), ('Frau', 9.611611242611178e-05), ('Gesetz', 8.794047464935289e-05), ('Beschwerdeführer', 7.831698511808079e-05), ('Verbindung', 7.672888962164996e-05), ('Richter', 7.542441273039915e-05), ('demokratisch', 6.672491846056781e-05)]
321: [('Satz', 0.00037486161916276206), ('Entscheidung', 0.0003041974743861492), ('Beschwerdeführer', 0.00017153458708037202), ('deutsch', 0.0001501447919029719), ('Beschwerdeführerin', 0.00014267085513710383), ('Grundstück', 0.00012638426023177152), ('Gesetz', 0.00011216248625502988), ('Gesetzgeber', 0.00010685242843175691), ('Richter', 0.00010616169966043133), ('Fall', 0.00010453255720281929)]
322: [('Satz', 0.0010416063164174012), ('Beschwerdeführerin', 0.0007925305114630849), ('Bundestag', 0.0007867228615155698), ('Entscheidung', 0.0007537957761923978), ('deutsch', 0.00043884079915432813), ('Land', 0.00043552470486952474), ('Beschwerdeführer', 0.0004145974885190683), ('Anwendung', 0.0004050959142616512), ('Antrag', 0.00038940535427538377), ('Fall', 0.0003833550045962004)]
