['Eichberge']: [(33, 0.03191320436295876), (12, 0.031032691267893108), (7, 0.030538166544005374), (14, 0.030157659164000823), (31, 0.030103058360376002), (30, 0.02989098137443421), (24, 0.029822026153891682), (27, 0.029479287493865095), (5, 0.029465343542334783), (25, 0.029451753081396637), (36, 0.02832451189022264), (3, 0.02820988406515522), (16, 0.027888208827524845), (32, 0.027810928119582107), (15, 0.02772229933010561), (11, 0.027651348833412852), (13, 0.02729095631801559), (28, 0.027273430920906533), (8, 0.027258459573713454), (1, 0.027153865482446825), (34, 0.026555831258881234), (19, 0.026539673982065304), (26, 0.026458403162612817), (35, 0.026241434314820223), (6, 0.025841844729933602), (20, 0.02563365985587439), (0, 0.025422680002550612), (17, 0.025342963710285018), (18, 0.025135411204556445), (2, 0.024907788085693782), (29, 0.02481637028460448), (21, 0.023813432629007338), (22, 0.023657129108479495), (10, 0.023499675245031784), (4, 0.023189334453024086), (9, 0.023074367493369205), (23, 0.02143193577296805)]
['Eichberger']: [(19, 0.033805081032414544), (9, 0.03110357640540601), (14, 0.030556030674687342), (15, 0.030400628763108124), (10, 0.030157316063176464), (16, 0.029899828857072396), (25, 0.029675962808914602), (30, 0.029471059536993457), (3, 0.028887188014271356), (11, 0.028808183474132047), (6, 0.02852210525640918), (7, 0.02843110633509002), (8, 0.028085766240323114), (12, 0.027813023811821717), (21, 0.027737491690150416), (23, 0.027581745902216157), (29, 0.027564317693529076), (2, 0.027415190257779245), (36, 0.027237299189443294), (28, 0.02715076402366093), (35, 0.027119645084212596), (20, 0.02610918295068151), (33, 0.025810935085741255), (24, 0.025753566905854515), (22, 0.025649897077847143), (0, 0.02552036090020525), (34, 0.0253868618742185), (27, 0.025048064690074184), (26, 0.024985701844973576), (17, 0.02467179477276991), (5, 0.024540755680587858), (18, 0.02438873525334518), (32, 0.02402727857695623), (1, 0.023799417962345686), (31, 0.022564245603670173), (13, 0.022540109964157222), (4, 0.021779779741759764)]
['Ellinghaus']: [(11, 0.03260544412016061), (19, 0.030992141875333428), (17, 0.030960297651042752), (4, 0.029627002506840496), (10, 0.029617974136085218), (22, 0.029363375783773828), (7, 0.029254635332481838), (18, 0.0292254654798654), (32, 0.028855498187877252), (28, 0.028827013317515245), (31, 0.028754858435733693), (14, 0.02859721994511186), (24, 0.027922199764307386), (33, 0.027840124752857104), (5, 0.02773714995769223), (29, 0.02762401541423172), (25, 0.027432943550699), (8, 0.02672025894042201), (2, 0.026597657914098755), (1, 0.026596126157360393), (30, 0.026528050737330687), (13, 0.02652733327077599), (15, 0.026515465645140464), (0, 0.02650756101284871), (21, 0.026429358317003337), (12, 0.02635107210315884), (6, 0.02596039357294529), (26, 0.025587572642582993), (27, 0.025560312850029413), (9, 0.025410140372234956), (23, 0.024655658228751657), (20, 0.024624693496980276), (36, 0.02449614921016782), (35, 0.023452255478396317), (3, 0.023349348513730203), (16, 0.02237655045567183), (34, 0.020516680868761045)]
['Gaie']: [(30, 0.034421171289690994), (24, 0.03202859783448021), (20, 0.0319237090672109), (8, 0.030331884608000043), (34, 0.030095532850708366), (15, 0.02985026738878049), (16, 0.02931874774013107), (23, 0.02923992920987675), (29, 0.0292398447849747), (10, 0.02918769961212917), (1, 0.029113917912179463), (6, 0.028949806308832718), (22, 0.028359493441616628), (4, 0.02821110847684282), (35, 0.027973113840409475), (33, 0.027794455281219148), (31, 0.027602825607561395), (7, 0.027293061775178103), (19, 0.026931226322557802), (26, 0.026761699865875635), (11, 0.026625345578075856), (28, 0.026603442234380374), (18, 0.02621405734838112), (0, 0.026168599442662886), (32, 0.026101754199596913), (9, 0.02609059608611415), (2, 0.025897975109330923), (17, 0.025654326954367878), (13, 0.025639971029366073), (5, 0.024321637436654688), (12, 0.024090017223901857), (3, 0.023604272441407254), (25, 0.022992874523343698), (14, 0.022953004537174988), (36, 0.022005508366892513), (21, 0.021144134885419934), (27, 0.019264389384673397)]
['Gaier']: [(25, 0.03463126255336207), (20, 0.03441850472319617), (13, 0.03306787071534082), (29, 0.03175370518335862), (23, 0.03159914871267281), (26, 0.030410855835916184), (5, 0.029333192545036), (9, 0.029102557638748097), (8, 0.029029870808013652), (35, 0.029005047426380895), (18, 0.028524209010406563), (21, 0.028477875722170774), (14, 0.028283057377899996), (0, 0.028199112863982412), (3, 0.028069556379380776), (19, 0.027590139919186654), (4, 0.027556398131812865), (36, 0.027195381898583212), (17, 0.02689604456106587), (7, 0.02678707377734415), (15, 0.026749710417693463), (1, 0.026144033700442094), (22, 0.026107604169210413), (11, 0.025595866079287183), (31, 0.025073393657926005), (34, 0.0248998919708024), (33, 0.024525128138844485), (2, 0.02448082881275926), (12, 0.024377804278449933), (28, 0.024198252562524964), (24, 0.02346330522189989), (30, 0.022954654197398026), (32, 0.0229173798122615), (10, 0.022657148328352323), (6, 0.022561819064713586), (16, 0.022054308732741956), (27, 0.021308005070834208)]
['Gerhard']: [(32, 0.032742709520762754), (3, 0.031179245538930204), (19, 0.03055861073362462), (13, 0.030317077060805844), (23, 0.03022321256861146), (1, 0.0297445785431715), (30, 0.029612821027746133), (36, 0.02951996500509553), (11, 0.02921212037077031), (12, 0.029059794756299932), (26, 0.02893186899016912), (18, 0.02828510640081199), (14, 0.028045964458946842), (35, 0.02702196429373523), (2, 0.026926528373306422), (9, 0.026695090616479216), (24, 0.026509031438223824), (31, 0.026475991207891573), (20, 0.026461848661457506), (34, 0.02609591305942375), (25, 0.026070564942909175), (33, 0.026024904176618572), (8, 0.026007702250299077), (16, 0.025925183109575412), (6, 0.02586542105128014), (17, 0.02583362525014439), (28, 0.025597575825191808), (15, 0.025495256883857436), (21, 0.025130402687062903), (29, 0.025097612042579005), (27, 0.02504451564673561), (4, 0.025018934947679157), (22, 0.02470067203044957), (0, 0.024389973164368573), (7, 0.02433436521142981), (5, 0.02393259473150676), (10, 0.021911253422048776)]
['Gerhardt']: [(19, 0.031189285525041324), (6, 0.031158241133995186), (23, 0.030881548595330755), (22, 0.030472340939684844), (26, 0.029637761570335017), (20, 0.02931566751075469), (33, 0.029293043517346216), (11, 0.029106759216793867), (15, 0.028608533374971573), (30, 0.0284545098740157), (1, 0.028415324824078637), (25, 0.028328187770427546), (7, 0.028270102152844673), (13, 0.02797586576062235), (17, 0.027828561604274035), (4, 0.027680198264001248), (18, 0.02738556084287384), (27, 0.02734592094329014), (10, 0.027326968928446903), (3, 0.027281627925622384), (14, 0.027148802832357006), (8, 0.027017677303636224), (24, 0.026916657220147997), (31, 0.02647966338590469), (34, 0.025989083931392102), (32, 0.02568503835189239), (29, 0.025454969222684067), (35, 0.02535732138902289), (16, 0.025254671730654096), (2, 0.02515846721104285), (36, 0.024820124669335943), (9, 0.024639559390093352), (21, 0.02443765360173213), (12, 0.02347233908629621), (0, 0.022527984717656834), (5, 0.02224664850734854), (28, 0.021437327174051564)]
['Grahof']: [(32, 0.03466432742468512), (20, 0.03334456378327084), (11, 0.03169938179881329), (1, 0.030909307923945483), (29, 0.030410592492227932), (7, 0.030059154636421396), (27, 0.029334894952422724), (35, 0.02933205949117669), (4, 0.028902148423598156), (34, 0.028677955848476433), (18, 0.028156240380297157), (19, 0.027802353357863453), (25, 0.02775852429294906), (15, 0.027749874635806884), (12, 0.02756619057837816), (21, 0.02747571483407086), (17, 0.02702532884955853), (0, 0.026751688170119938), (3, 0.026307681953748774), (10, 0.026064325816236453), (8, 0.02602174764832725), (30, 0.025978449982750826), (31, 0.025976550608887813), (5, 0.025553136845478507), (2, 0.025404676091289193), (28, 0.025214648734333617), (36, 0.02514503968445738), (23, 0.024990311630143668), (14, 0.024949219535542053), (9, 0.024914348345691555), (24, 0.024752887416399142), (33, 0.024250932273757547), (13, 0.0237688628591642), (16, 0.023766074322330855), (22, 0.023644097181800106), (6, 0.023403500417754172), (26, 0.02227320677782461)]
['Graßhof']: [(33, 0.03204296066752944), (31, 0.030741860981626706), (34, 0.030254102008894848), (1, 0.030189677181278768), (22, 0.030141874359489795), (11, 0.029803764065371545), (0, 0.02974153470845127), (28, 0.029499144029030557), (19, 0.029369188595877654), (5, 0.028909064917431025), (20, 0.028786576359213487), (8, 0.02876330596196473), (35, 0.028529834173752), (23, 0.028069107789631176), (14, 0.027868950600029016), (25, 0.027350510533791197), (4, 0.027050185404811793), (30, 0.026919186294410487), (10, 0.026878873121302445), (21, 0.02657589975375678), (9, 0.026541144975568556), (2, 0.026481820240239283), (29, 0.026140731185413744), (18, 0.02590912957333854), (15, 0.02577892842293733), (7, 0.025415605089680993), (13, 0.025035497682181298), (6, 0.025033846611338076), (16, 0.024706650233044976), (26, 0.02451293226066411), (36, 0.02445135010734609), (32, 0.024109593050019015), (3, 0.02392537295216204), (12, 0.02387452935180652), (17, 0.02379918221857179), (24, 0.02372975790396757), (27, 0.023068326634075195)]
['Grimm']: [(6, 0.03314566960050849), (35, 0.031466798409431555), (22, 0.03129815117727409), (17, 0.031142448240834893), (7, 0.03057589733785362), (4, 0.030321689050686603), (14, 0.030173419572091967), (27, 0.029346032181707525), (21, 0.029244336534259948), (32, 0.029016639105833804), (18, 0.028767849677424705), (0, 0.02850359153632408), (28, 0.028201256716267956), (30, 0.02770705196032037), (1, 0.027468265212329247), (19, 0.027224793945459697), (3, 0.02717852048496084), (25, 0.027155540639629116), (15, 0.02708214715580691), (12, 0.0267455506661253), (11, 0.02658284031423272), (2, 0.026444924979546203), (26, 0.02574744970233857), (20, 0.025588721758365747), (5, 0.02557833180708159), (34, 0.02488050254207943), (8, 0.024850521519601747), (16, 0.024832605598975772), (9, 0.024773771364415838), (36, 0.024744976386104248), (31, 0.02468388224155604), (24, 0.024588130338880895), (23, 0.024493768596418844), (13, 0.023544700034869748), (33, 0.022885753204555916), (29, 0.02237465610076784), (10, 0.021638814305078094)]
['Haa']: [(27, 0.033791080957799265), (9, 0.03278574882372575), (34, 0.032165124183606064), (19, 0.030657400454171074), (16, 0.030371100171123693), (23, 0.03013073954266556), (29, 0.029399561097755808), (35, 0.029203898319894946), (12, 0.029052969426958345), (33, 0.028958183164509998), (8, 0.028815514949213427), (13, 0.02803072477049675), (36, 0.02783875051654769), (20, 0.027731764803077364), (4, 0.027511324823292573), (10, 0.02738959778264739), (31, 0.02697287495152129), (3, 0.02674126326924074), (25, 0.026718603939742038), (30, 0.026619034661331333), (7, 0.026582972361775366), (1, 0.026502566757165388), (11, 0.026318726298970155), (0, 0.026211254771785195), (18, 0.02609254896322473), (6, 0.02581845069715664), (15, 0.025496760111244802), (26, 0.025235037594928574), (2, 0.02453495511326711), (22, 0.024451092182775476), (28, 0.02397316920771444), (17, 0.023665293057830813), (5, 0.023639198487627164), (21, 0.023536934072164468), (14, 0.02340303715063163), (32, 0.022561094940794932), (24, 0.021091647621622)]
['Haas']: [(8, 0.03096233300863915), (1, 0.0304926778120594), (14, 0.03024160859523956), (27, 0.03016656974793571), (10, 0.02956540215638758), (30, 0.029536555309916626), (35, 0.02906831354478149), (23, 0.029024042290123786), (11, 0.0290196051286004), (25, 0.02900243691620681), (24, 0.028968357926047225), (20, 0.02881828130983145), (13, 0.02827094821379245), (7, 0.028238548092564215), (21, 0.027907260335009964), (6, 0.027905535795436823), (5, 0.027668404033371043), (32, 0.027530622848434095), (15, 0.026894407654655346), (9, 0.02685331953943306), (36, 0.02671277984456259), (26, 0.02655598716586204), (22, 0.026090326530407118), (16, 0.02605438313704454), (34, 0.02603204988559565), (12, 0.025955611871142974), (0, 0.025626851617217578), (3, 0.025573996645205127), (18, 0.025559327524076067), (29, 0.025263404123379993), (33, 0.025082640795138205), (4, 0.02461467517934781), (2, 0.024219802608326256), (28, 0.023700089961097077), (19, 0.023087104764483567), (31, 0.02289762031787062), (17, 0.020838117770776675)]
['Harbarth']: [(13, 0.05840430095878171), (2, 0.05455910048791378), (6, 0.0524090599097633), (9, 0.05107176028049247), (20, 0.04308504022773068), (24, 0.036757275037579286), (23, 0.03611709402213492), (0, 0.035092034280596526), (22, 0.03027270880939938), (5, 0.028422152566769047), (19, 0.028249579436701547), (16, 0.02787570923664939), (17, 0.02775950665103146), (3, 0.027217441152076367), (12, 0.02671431948182716), (31, 0.025740328696243684), (8, 0.025091613311113477), (14, 0.024915511289991085), (15, 0.02361233856793522), (11, 0.023475312034329027), (10, 0.02325336656361712), (21, 0.02302792717967471), (33, 0.022525975615785895), (36, 0.022382850817022435), (32, 0.020989379341335188), (26, 0.02082677286769149), (7, 0.020750510557967894), (27, 0.020496181257891176), (1, 0.01928056819841645), (30, 0.018892152230613343), (28, 0.017313234893554113), (29, 0.016815110558536763), (35, 0.01596804143506596), (18, 0.01435301137152662), (25, 0.013462547594719166), (4, 0.012332067576954864), (34, 0.01048811550056721)]
['Hasseme']: [(25, 0.03489084786506114), (3, 0.03253976302027838), (23, 0.03133303931433796), (12, 0.03131889674955767), (32, 0.03069424145554476), (15, 0.030549461630961436), (28, 0.029505900910245804), (24, 0.029391140181257273), (10, 0.028863748689033596), (14, 0.028839583548254104), (30, 0.028735292605748974), (5, 0.028720552304053425), (36, 0.028369306254953056), (4, 0.02823456197898904), (22, 0.02761689323264279), (7, 0.02725130797606877), (1, 0.0268456209294957), (19, 0.026784464174374065), (6, 0.02677970229943613), (2, 0.02673515288024624), (13, 0.0266389951437394), (8, 0.026612617636783686), (9, 0.02635376611766582), (29, 0.02632533570616164), (33, 0.025550619196921687), (26, 0.02537551651115178), (35, 0.025293654872740007), (34, 0.024990582187718144), (20, 0.02461293254696875), (17, 0.023996837084307197), (0, 0.023849606881514336), (16, 0.023412637744669066), (11, 0.023410994200017125), (21, 0.023004172699695905), (18, 0.02266378872853136), (31, 0.02261344241652468), (27, 0.021295022324349596)]
['Hassemer']: [(19, 0.03262456358884152), (13, 0.032016987498724864), (28, 0.03163697243544332), (34, 0.029700387406648914), (0, 0.029518544441679166), (7, 0.029492655826437442), (15, 0.029334512200888497), (3, 0.029113435985621276), (10, 0.028481512099663805), (9, 0.028478861351080284), (11, 0.02845255472580693), (1, 0.02839592381316722), (18, 0.028342283764650297), (35, 0.02796256865338484), (36, 0.027715121108578034), (8, 0.02765613995779245), (22, 0.027513826268276833), (29, 0.02708774434763619), (32, 0.027063505063764117), (14, 0.027024147942304948), (31, 0.02688461118136545), (12, 0.026871742069018833), (17, 0.026577786810307577), (4, 0.026446904421259097), (24, 0.026423067252995997), (21, 0.026331872841667506), (27, 0.02611423869953022), (26, 0.025617896634945424), (2, 0.02505480288009265), (33, 0.02475809051734934), (20, 0.024716747256254255), (6, 0.024696464826974376), (16, 0.023295677696363426), (25, 0.022906191497891654), (23, 0.022626674054825897), (5, 0.02188588894645273), (30, 0.021179093932314427)]
['Henschel']: [(3, 0.03297434568313445), (13, 0.032687937682509834), (21, 0.03167461002523183), (19, 0.031099432332284762), (9, 0.030085305380614), (35, 0.029128461576340536), (6, 0.029003583412155656), (24, 0.028999934225519452), (25, 0.028686542081188968), (5, 0.028358249063894954), (2, 0.028205874001366635), (15, 0.028013235110620743), (30, 0.027953020481832583), (23, 0.027701062794426922), (16, 0.02757779933280338), (12, 0.027473040585391982), (11, 0.02703220873277806), (32, 0.026980612072041193), (31, 0.026894010060512705), (28, 0.026744933539900106), (1, 0.026625476200073772), (20, 0.026486410400487305), (34, 0.026306835698704744), (10, 0.025886398595158212), (4, 0.025866049419110845), (18, 0.025713395833700498), (14, 0.02563743501948448), (27, 0.025582155015194823), (26, 0.025565679809747353), (36, 0.02539012779963013), (8, 0.02488333474101407), (17, 0.024554643892945895), (29, 0.02436110392376504), (0, 0.02418107892941836), (33, 0.022585202082491533), (7, 0.021948196411050096), (22, 0.021152278053474038)]
['Hentschel']: [(26, 0.03057509598488869), (34, 0.03044240109266744), (35, 0.030442124513970707), (10, 0.030058570515702966), (24, 0.029934676502494914), (2, 0.029654547461615565), (31, 0.02963964758166799), (3, 0.029424848381770688), (30, 0.029213037199043234), (5, 0.029021149140513552), (6, 0.02885903954645895), (11, 0.028473485213550608), (21, 0.028306489847024687), (33, 0.027989115470385597), (29, 0.027956827724674872), (25, 0.02792356096172313), (22, 0.027913956593486947), (14, 0.027599614373015783), (7, 0.02756073519499049), (13, 0.027149575436391866), (12, 0.026940232342110616), (8, 0.026560793947541742), (32, 0.026500174615820063), (17, 0.02631360957917066), (1, 0.026290079392779053), (4, 0.025878861752742354), (18, 0.02536233795602807), (23, 0.025351672401988302), (36, 0.025258023919839882), (16, 0.02520305344431037), (9, 0.024744766154236125), (0, 0.024475580491058), (19, 0.024324984997749818), (20, 0.02390363577047133), (15, 0.023085967961160782), (28, 0.021255754942566027), (27, 0.02041197159438786)]
['Hermann']: [(33, 0.03253473335548851), (23, 0.03218699985371584), (10, 0.03181300263218493), (15, 0.030321475925549533), (2, 0.030299148107489883), (12, 0.03029125401893312), (32, 0.030286796530571914), (14, 0.029916501537385173), (3, 0.02942975395451514), (26, 0.029354706543216494), (17, 0.02784784319077038), (31, 0.027771891896486503), (11, 0.02758996800176302), (6, 0.02742452499766038), (9, 0.027317980711155626), (21, 0.02718273853562199), (34, 0.027119335760136594), (8, 0.027028982852501243), (24, 0.02680128083585375), (0, 0.026728904101985956), (28, 0.026713069999017774), (20, 0.026659494616208448), (19, 0.02635460933155802), (27, 0.026187208770379285), (13, 0.026183446142763262), (5, 0.025894055051503117), (35, 0.025739638311357105), (30, 0.02547507578544487), (4, 0.025338483920083633), (25, 0.024729811482198986), (22, 0.024624873992282494), (29, 0.024547640714029817), (36, 0.023471285894220595), (1, 0.02340213582661228), (18, 0.02257334517536495), (7, 0.02162295841335684), (16, 0.02123504323063262)]
['Hermanns']: [(3, 0.04425723948337487), (11, 0.041686159494819804), (34, 0.04092284745918305), (14, 0.04006452310317023), (35, 0.03648415557379152), (8, 0.03528202180381482), (12, 0.03491369540722536), (7, 0.03382278314625746), (24, 0.033512713603381775), (21, 0.033368313854985746), (4, 0.03312130660912881), (15, 0.03169106187052141), (20, 0.03002946305160431), (27, 0.029340484397790297), (33, 0.029298040482480955), (30, 0.029283222275173316), (9, 0.02761041983810431), (26, 0.02703625921124032), (23, 0.02629426500914635), (36, 0.02621996952144819), (13, 0.02591439460929479), (5, 0.025706558740054196), (31, 0.024691703475466925), (29, 0.024677918873291585), (2, 0.024504441196053987), (10, 0.02434082577807347), (19, 0.023771819000724753), (0, 0.023245795103773656), (32, 0.02225319837683117), (16, 0.02037976027122782), (22, 0.020354160640200254), (18, 0.018149175193280846), (1, 0.017795112364760366), (25, 0.016918898874982793)]
['Herzog']: [(12, 0.03353760689806095), (16, 0.03184956790920623), (7, 0.030045267782373722), (28, 0.02999457487302421), (9, 0.02977933535327941), (5, 0.02972040490093449), (1, 0.0296065809982589), (8, 0.029269232137493002), (18, 0.028886423041438767), (24, 0.02881996016603827), (30, 0.02865084859449347), (17, 0.028555814961174507), (10, 0.02807275738055504), (33, 0.028006723834697198), (19, 0.027874677970655192), (20, 0.027760209830099993), (22, 0.027629739789529765), (23, 0.02747746617242), (11, 0.02710387164393057), (0, 0.02673302448792997), (31, 0.026431095508893932), (27, 0.026376363921787892), (13, 0.02609646358357149), (14, 0.025454608886523993), (3, 0.025437020003248174), (35, 0.0253635387890363), (21, 0.025331778523931828), (34, 0.025277776975987914), (6, 0.025275057983073917), (15, 0.024769377197259995), (4, 0.024703918927180456), (32, 0.02455348845695868), (26, 0.02417661794148439), (2, 0.023541594492229895), (29, 0.02326645230745817), (25, 0.023200780038383644), (36, 0.02136997773739565)]
['Hesse']: [(10, 0.0332668585208129), (29, 0.03162370320372004), (1, 0.03088927156291127), (19, 0.030706595095536082), (3, 0.03067804479714781), (11, 0.03050973484493361), (4, 0.030005797305416627), (36, 0.02977575465588755), (17, 0.029481679989004927), (32, 0.02935011152079736), (0, 0.02925212855648704), (35, 0.028833268889633563), (8, 0.028301351093460863), (33, 0.02743637838980661), (13, 0.027224233931712628), (34, 0.027133054642677283), (30, 0.026793582072381757), (2, 0.02671634200248562), (20, 0.02652562236733587), (7, 0.026454087782339826), (24, 0.02644196253481914), (22, 0.026352888469894406), (31, 0.026154188625494453), (14, 0.026034457423113565), (15, 0.02601260096569858), (9, 0.025970032008068192), (25, 0.025546309181490364), (27, 0.025455530599613013), (23, 0.02544561461158217), (21, 0.024989231430538737), (12, 0.024859590676879564), (6, 0.024599176631746853), (26, 0.02450447930314605), (16, 0.02447855896471899), (28, 0.02221638036621229), (18, 0.021563384257114356), (5, 0.018418012725379792)]
['Heußner']: [(15, 0.033806132738567765), (8, 0.03179143891850094), (31, 0.03113206172276517), (33, 0.030797823219129643), (34, 0.02954407436811648), (26, 0.029446475919101163), (2, 0.02935557242026406), (16, 0.029131219557496996), (35, 0.02912327539667334), (6, 0.029052981133395012), (17, 0.028697564710046145), (7, 0.028648022693636904), (23, 0.028489580938367367), (36, 0.0283743982742177), (27, 0.027765009348076606), (5, 0.02763395380322688), (14, 0.027513777486450185), (20, 0.02738400708839515), (32, 0.027367525628966258), (12, 0.027293073773197837), (19, 0.027075396031322783), (1, 0.02679503976346768), (0, 0.026787450286096595), (30, 0.026524303550559864), (4, 0.026194935298523982), (29, 0.02576612787716996), (24, 0.025740722261394393), (11, 0.025730853210566274), (25, 0.024985583937889515), (9, 0.024916142307842313), (21, 0.024631507142106768), (28, 0.024360616588562287), (10, 0.023351313857772966), (18, 0.02284572393464025), (13, 0.022413168788578634), (3, 0.021457064024894702), (22, 0.018076082000019467)]
['Hmig']: [(1, 0.03158079774298851), (26, 0.03144529478306154), (6, 0.02996666615105511), (0, 0.029823041256357062), (4, 0.02961202352616336), (15, 0.029167217302285144), (32, 0.029140226531606066), (9, 0.02882612248206421), (7, 0.02882434436715079), (2, 0.028709394082786045), (8, 0.028587958713085324), (36, 0.02855485132412381), (21, 0.028192727278634668), (22, 0.028077426445938875), (10, 0.027991163815685036), (30, 0.027372208144623923), (17, 0.027245476223275236), (28, 0.026811732795349055), (27, 0.026703936330766457), (13, 0.026540513270389768), (33, 0.026417493444608954), (19, 0.026224815977800502), (23, 0.026155992481830422), (20, 0.026016823817732494), (3, 0.025893113552129973), (14, 0.02584154042622334), (25, 0.025689633284336866), (11, 0.025298908884721676), (35, 0.025170447472494292), (12, 0.025098091088470675), (18, 0.02492688733290957), (31, 0.02461195022407681), (24, 0.02441660813068613), (34, 0.024177941774597173), (5, 0.02398792911588062), (16, 0.023792440420139154), (29, 0.023106260003971518)]
['Hoffmann-Rie']: [(19, 0.03168508478254179), (28, 0.03129927244961483), (22, 0.031059611832349263), (26, 0.030508538953242886), (32, 0.02995116680295125), (6, 0.029666450001729627), (34, 0.02953540313541449), (33, 0.029314385860462637), (11, 0.028954298674033974), (15, 0.028758883775493994), (13, 0.028656316703734842), (7, 0.028616962024481146), (16, 0.028586500330840994), (10, 0.02837082783714059), (0, 0.02795646624114585), (24, 0.027825705775119135), (2, 0.027730759747760673), (5, 0.02769022454559489), (36, 0.027348268629715802), (1, 0.02675322852461114), (17, 0.026469152210266342), (12, 0.0264627234548189), (3, 0.02633270925192523), (23, 0.025894135636523003), (14, 0.025751359697492277), (9, 0.025529256288210567), (18, 0.025482296796347892), (27, 0.025332545398086735), (20, 0.025085032402153127), (31, 0.02477388136778326), (8, 0.024005717074174607), (25, 0.023949388219426142), (30, 0.023791644895205064), (35, 0.023520319959774345), (29, 0.02316617729200425), (4, 0.02311832818631096), (21, 0.02106697524151723)]
['Hoffmann-Riem']: [(14, 0.032741388784039066), (4, 0.03118541729428935), (2, 0.029719704862115566), (29, 0.029633065394712957), (24, 0.029496949931726232), (34, 0.02941521783047681), (26, 0.029068479850696098), (18, 0.02899369239784439), (23, 0.028591226285970262), (17, 0.028390371717395016), (0, 0.028338891427984934), (35, 0.02823703029101661), (30, 0.028078856558780788), (31, 0.027851992608370426), (10, 0.027491805841636248), (12, 0.027061131276637916), (15, 0.02673410043400969), (19, 0.026653678348903045), (1, 0.02658931798936352), (5, 0.026571215193186126), (21, 0.02630319689349424), (32, 0.026158062269109723), (11, 0.026019539747967554), (28, 0.02598507255601066), (8, 0.02589832177817478), (20, 0.025811676599329567), (7, 0.025804288368188853), (16, 0.025515109490593685), (36, 0.02540136063678746), (6, 0.025223331358913033), (13, 0.025084120128081255), (27, 0.025081792565793834), (9, 0.02502513503012242), (25, 0.024794212223397526), (33, 0.024152546556801234), (3, 0.023710078156805255), (22, 0.023188621321273827)]
['Hohmann-Dennhard']: [(1, 0.03295207226504346), (28, 0.03187291797685642), (36, 0.03158253508313934), (33, 0.03126819025808556), (32, 0.030726225898676983), (7, 0.029593446365341478), (10, 0.02896508644785173), (18, 0.028847388621551708), (35, 0.028738729565399967), (14, 0.028468974785760867), (31, 0.02834990548194856), (9, 0.028096901283279015), (15, 0.027643153448805267), (23, 0.027422028357231547), (21, 0.02740197762674459), (12, 0.0270557839851446), (13, 0.0270334314051044), (2, 0.026914358219385207), (5, 0.02666274188534482), (30, 0.026649710296379955), (22, 0.02654233220668397), (0, 0.02641994873930054), (34, 0.02640751288982512), (25, 0.026270121243548897), (11, 0.02619868209132793), (4, 0.025502758885198613), (17, 0.025384429492206165), (24, 0.025223851344038147), (19, 0.024992467103324287), (6, 0.02470618371207592), (16, 0.0245169129119395), (8, 0.024498688075370915), (20, 0.024491236315868223), (27, 0.024330581122138244), (29, 0.023503667747162244), (26, 0.022453994264742705), (3, 0.022311072598173047)]
['Hohmann-Dennhardt']: [(27, 0.033496125435481375), (7, 0.031591649190517296), (0, 0.03105464625127576), (24, 0.03098367515083366), (8, 0.030594604882054687), (31, 0.029417349385335686), (5, 0.029299445421778716), (2, 0.02925395975129918), (11, 0.02917497383998071), (3, 0.029091306208115456), (23, 0.02859496079247203), (14, 0.028315781297253702), (28, 0.028301951486964592), (16, 0.028081130903685494), (30, 0.028056747174537017), (10, 0.02758885874693218), (6, 0.027573040027499572), (36, 0.026843496009796422), (12, 0.02664566264302292), (18, 0.02663575670722193), (15, 0.026409514791258894), (32, 0.02624546078852675), (20, 0.02618299614778492), (33, 0.026115835332846945), (17, 0.02593400765404175), (34, 0.02584085543646019), (21, 0.025615100265861324), (22, 0.025457526412966242), (25, 0.02452222210893532), (1, 0.024488294759498354), (9, 0.024223031061889774), (35, 0.024190816728899917), (13, 0.02408700303399905), (29, 0.02338483257740743), (19, 0.023296814077373197), (26, 0.0227384082523027), (4, 0.020672159263888924)]
['Hube']: [(28, 0.033106297621760795), (23, 0.03203703445701567), (8, 0.03157938682184519), (25, 0.03155173106437048), (29, 0.03142259969579905), (24, 0.03130541222371454), (12, 0.030368400121709757), (32, 0.02975349255380158), (18, 0.02937813404711043), (13, 0.029183280054117328), (6, 0.02881914133661688), (15, 0.028750346528601936), (31, 0.028410080503225427), (17, 0.027941044523290572), (14, 0.027725887218737807), (1, 0.027639898441811736), (9, 0.026838050616968156), (7, 0.02674130048749483), (36, 0.02671809161655734), (27, 0.026572945145379452), (5, 0.025900924416234507), (19, 0.02550095218523579), (20, 0.025398340177656083), (21, 0.02523218683274671), (0, 0.025135720524506452), (22, 0.024795043400603473), (35, 0.024710346681812035), (4, 0.024519800720617654), (11, 0.024507729652934136), (26, 0.024333167417435107), (3, 0.02432984029467886), (2, 0.024262162216565172), (34, 0.023963679236761966), (33, 0.0236096894604142), (30, 0.023199841359098698), (10, 0.023004919315698442), (16, 0.02175310102707175)]
