0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
139: [('Bundestag', 0.0013299876186470393), ('Bundeskanzler', 0.0007061810156925205), ('Auflösung', 0.0005426851401054962), ('deutsch', 0.0004571001785955196), ('Mehrheit', 0.0004561796814756413), ('Satz', 0.0004324706920642451), ('Regierung', 0.00040722907464236044), ('politisch', 0.00036944669751445646), ('parlamentarisch', 0.00036883449217699427), ('Neuwahl', 0.00036101444421991383)]
140: [('Beschwerdeführer', 0.0002277036687780076), ('Satz', 0.00016757797586252737), ('Entscheidung', 0.00015370407586098167), ('Bundesland', 0.0001528366742508366), ('Urteil', 0.00012573317469021723), ('Regelung', 0.00011845449082191943), ('deutsch', 0.00011003312739630484), ('Gericht', 9.995547289977393e-05), ('Zeit', 9.737397272675391e-05), ('Gesetzgeber', 9.428747340050958e-05)]
141: [('Satz', 0.005213248575857255), ('Beschwerdeführer', 0.004987330352666914), ('Entscheidung', 0.003594820507688211), ('Beschwerdeführerin', 0.003368595560535581), ('deutsch', 0.0022447783823466086), ('Vorschrift', 0.0021704121165997685), ('Regelung', 0.0020014825729890652), ('Verfassungsbeschwerde', 0.0019116840802200082), ('Gericht', 0.0019027346534586762), ('Interesse', 0.0018837741722146132)]
142: [('Satz', 0.00021979645097685628), ('Entscheidung', 0.00013674267605845016), ('Beschwerdeführer', 0.0001148046714808886), ('Gesetz', 0.00010122651165517431), ('deutsch', 9.754642936060499e-05), ('Regelung', 8.16593507370497e-05), ('Richter', 8.146442809741245e-05), ('Bedeutung', 7.907103795254476e-05), ('Vorschrift', 7.059567262083693e-05), ('Staat', 6.730169262617401e-05)]
143: [('Bundestag', 0.0006747146692453589), ('Bundeskanzler', 0.0002660228925728296), ('deutsch', 0.00026519060083174585), ('Januar', 0.0002377103586893995), ('Mehrheit', 0.00021532507151406004), ('Auflösung', 0.00020595962817731133), ('Regierung', 0.0001904498576754572), ('Satz', 0.00018215714835806155), ('Antrag', 0.0001744608679828817), ('zweiter', 0.00016539710688522627)]
144: [('Satz', 0.0002893653956923421), ('Entscheidung', 0.00018064008269385286), ('Beschwerdeführer', 0.00014628134967260807), ('Regelung', 0.000140617307157623), ('deutsch', 0.00011509447736967547), ('Zweck', 0.00010238344340736439), ('Gesetz', 9.751542550526595e-05), ('Frau', 9.293283723491644e-05), ('Fall', 8.908492773258181e-05), ('Verbindung', 8.805873588648149e-05)]
145: [('Bundestag', 0.00031857827211253576), ('Bundeskanzler', 0.00017393151936071516), ('Auflösung', 0.00016668960567954087), ('Mehrheit', 0.00015834333150896185), ('politisch', 0.00015247281013881442), ('Entscheidung', 0.00012059284012486823), ('Regierung', 0.0001165639370999306), ('Satz', 0.00011254382252437414), ('Gesetz', 0.00010683448393276243), ('deutsch', 0.00010482194077826492)]
146: [('Bundestag', 0.0009712015543822969), ('Bundeskanzler', 0.000780612896101664), ('Mehrheit', 0.0004691260417884252), ('politisch', 0.00045934030437325634), ('Regierung', 0.00034842321363030837), ('Satz', 0.0003411942081176), ('Auflösung', 0.0003293483810743018), ('deutsch', 0.0003197235726105181), ('Entscheidung', 0.00030805384119348577), ('Bundespräsident', 0.00027902786443819615)]
147: [('Bundestag', 0.0008572289267149429), ('Satz', 0.0006750090656681922), ('deutsch', 0.0005553259292352038), ('Mehrheit', 0.0004815785090878945), ('Bundeskanzler', 0.00044382987702946313), ('Auflösung', 0.0004150529036086296), ('Entscheidung', 0.0004028609558218081), ('politisch', 0.00037095182106415374), ('Regierung', 0.00025969981221789397), ('Gegendarstellung', 0.0002354323447273329)]
148: [('Satz', 0.000741633139287015), ('Entscheidung', 0.0006873167767090241), ('Beschwerdeführer', 0.00043240690495861074), ('deutsch', 0.0003638531566066259), ('Bundestag', 0.0003480089347999178), ('Gesetzgeber', 0.00022559240613535944), ('Beschwerdeführerin', 0.00022260246761626528), ('politisch', 0.0002114479389702061), ('Äußerung', 0.0002066524956874429), ('Verbindung', 0.00019704390597555162)]
149: [('Bundestag', 0.0018383687423847283), ('Bundeskanzler', 0.0014611732957767476), ('Mehrheit', 0.0008931022101274902), ('Auflösung', 0.0008427839372177471), ('deutsch', 0.0007242362886998373), ('politisch', 0.0007184199648090242), ('Regierung', 0.0006323879055135788), ('Bundespräsident', 0.0005649118685515387), ('Neuwahl', 0.0005571538807332155), ('parlamentarisch', 0.00046390784233748313)]
150: [('Beschwerdeführerin', 0.0003586431613070744), ('Satz', 0.0003000701206104639), ('Entscheidung', 0.00023885951781457473), ('Gegendarstellung', 0.00020319487910614426), ('Urteil', 0.00016344778467274832), ('Beschwerdeführer', 0.00015195440996967002), ('Vorschrift', 0.00013676701244245683), ('Kenntnis', 0.0001315730569000381), ('Anordnung', 0.00012441076024044176), ('Kind', 0.00012413387949146968)]
151: [('Satz', 0.00016439432642884966), ('Entscheidung', 0.0001247753712231318), ('deutsch', 0.00010712302151132612), ('Beschwerdeführer', 9.853967429252042e-05), ('Senat', 8.784192870240926e-05), ('Urteil', 7.264620537914842e-05), ('Anordnung', 6.464121194616944e-05), ('Januar', 6.0785229094000065e-05), ('Bedeutung', 5.975919714424247e-05), ('Regelung', 5.899041122225693e-05)]
152: [('Satz', 0.017269476906568326), ('Beschwerdeführer', 0.013548534408101475), ('Entscheidung', 0.012358557177464613), ('Anordnung', 0.006731177383355728), ('Bverfge', 0.006366651578265364), ('Antrag', 0.006345308660022411), ('zweiter', 0.005544594631918029), ('Senat', 0.005443911840730894), ('Kammer', 0.004137691424662341), ('Beschwerdeführerin', 0.004099560253721772)]
153: [('Bundestag', 0.0019306237371678322), ('Bundeskanzler', 0.0016682568204134894), ('Auflösung', 0.0011794600168650513), ('Mehrheit', 0.0009108322215025909), ('politisch', 0.0008761281210984991), ('Satz', 0.0008608680068041782), ('Regierung', 0.0008424089695495952), ('deutsch', 0.0007368094181018758), ('Bundesregierung', 0.0006672258724675853), ('Neuwahl', 0.0005945955872460302)]
154: [('deutsch', 7.328258616840856e-05), ('Regelung', 6.354106715555065e-05), ('Satz', 5.604629816972747e-05), ('Beschwerdeführer', 5.1124540830013546e-05), ('Entscheidung', 4.274444205336523e-05), ('demokratisch', 3.864501916591005e-05), ('Gesetz', 3.78740997819875e-05), ('Republik', 3.584118498217214e-05), ('Richter', 3.4776998978862686e-05), ('Einrichtung', 3.316036638097421e-05)]
155: [('Satz', 0.00028893287444723895), ('Entscheidung', 0.00023620134307557775), ('deutsch', 0.00021572035531675044), ('Beschwerdeführer', 0.00020666046492268366), ('Richter', 0.00013288816810879507), ('Regelung', 0.00011180170290962846), ('Gesetz', 9.384958474980643e-05), ('Vorschrift', 9.231423482424257e-05), ('Bedeutung', 8.846515277043118e-05), ('Urteil', 8.228966674798343e-05)]
156: [('Entscheidung', 0.027685236920990446), ('Beschwerdeführer', 0.025818438219641523), ('Beschwerdeführerin', 0.024173508112824812), ('Urteil', 0.013398443619608054), ('Satz', 0.013310733531779225), ('Kammer', 0.008846004622134992), ('Gericht', 0.006875551927159817), ('Verbindung', 0.006861422191172323), ('verfassungsbeschwerd', 0.006584108635502349), ('Bverfge', 0.006269341862729367)]
157: [('deutsch', 0.00012654439603493464), ('Beschwerdeführer', 0.00010139864612474496), ('Regelung', 9.63526445921548e-05), ('Satz', 6.423758451501305e-05), ('Gesetz', 6.179651463954408e-05), ('Staat', 5.7628710199429666e-05), ('Republik', 5.406653377599825e-05), ('Einrichtung', 4.984840945081082e-05), ('Entscheidung', 4.6980771612814185e-05), ('Urteil', 4.622523291517975e-05)]
158: [('daten', 0.00858918501120577), ('Satz', 0.007419605838180522), ('Datum', 0.006254806343923793), ('Beschwerdeführer', 0.005380916179185414), ('Entscheidung', 0.0047029666318494645), ('Staat', 0.004183438244252013), ('Gesetz', 0.0028149165795736306), ('Antrag', 0.0026700379005975433), ('Gesetzgeber', 0.002471205144172317), ('Regelung', 0.0021843096827643773)]
159: [('Satz', 0.0036958510922280178), ('Beschwerdeführer', 0.0036580803309904054), ('Entscheidung', 0.003624306306032317), ('deutsch', 0.002730813206942059), ('Gesetzgeber', 0.0017155288530885607), ('pädagogisch', 0.001584353302629109), ('Urteil', 0.0013831198617510216), ('Anordnung', 0.0013266281017028688), ('Interesse', 0.0012941945443092225), ('Beschwerdeführerin', 0.001287756344342382)]
160: [('statistisch', 0.0008803959364479782), ('Satz', 0.0006040007837745041), ('Zweck', 0.000556004786765965), ('Gesetz', 0.0004889296128687552), ('daten', 0.0003596376833898209), ('Verbindung', 0.0003506533647496678), ('Gesetzgeber', 0.0003400229259165958), ('Regelung', 0.00033797856520946973), ('Erhebung', 0.00032689831926286614), ('Land', 0.00031049076142925473)]
161: [('Satz', 8.612322215240133e-05), ('Entscheidung', 7.725258722178296e-05), ('Beschwerdeführer', 6.933306332054093e-05), ('deutsch', 6.599269968032792e-05), ('Regelung', 4.939969137010177e-05), ('Urteil', 4.659408808802231e-05), ('Äußerung', 4.336605316890156e-05), ('Gesetz', 4.296212145842971e-05), ('Staat', 4.1342728626635025e-05), ('Film', 3.939676805384813e-05)]
162: [('Beschwerdeführer', 0.024745363085675112), ('Satz', 0.024453940444690854), ('Entscheidung', 0.022883494959473727), ('Senat', 0.01637259176072707), ('Richter', 0.014567378312569502), ('Anordnung', 0.014550826270434743), ('zweiter', 0.014240326391037453), ('Kammer', 0.012322369919618801), ('Gericht', 0.012040844723171764), ('Antrag', 0.009793687023745341)]
163: [('Satz', 7.838315641274431e-05), ('deutsch', 6.359417402455616e-05), ('Bundestag', 6.169557028465514e-05), ('Entscheidung', 6.025631691021127e-05), ('Beschwerdeführer', 5.223852934915886e-05), ('Gesetz', 5.2109474317372405e-05), ('Staat', 4.0457900775893385e-05), ('Bundeskanzler', 3.9062610842234385e-05), ('Vorschrift', 3.408856143900188e-05), ('Regelung', 3.3942791794767096e-05)]
164: [('Satz', 0.005947611361892402), ('deutsch', 0.005342219417552558), ('Entscheidung', 0.003178315859234745), ('Beschwerdeführer', 0.0031327642083460003), ('Republik', 0.002313962392589476), ('demokratisch', 0.0022175871181861198), ('Regelung', 0.0021312590219392095), ('Gesetzgeber', 0.0020527316058869508), ('Vorschrift', 0.0015753383747500933), ('Gesetz', 0.001568867662851986)]
165: [('Satz', 0.02068611578373561), ('Beschwerdeführer', 0.01497709213994221), ('deutsch', 0.010896623515846367), ('Entscheidung', 0.010150725053216186), ('Senat', 0.009206510049146315), ('zweiter', 0.00814446436158606), ('Bundestag', 0.006968838678531036), ('Zentralbank', 0.006053400670240087), ('Maßnahme', 0.0059894565390036505), ('Bverfge', 0.005975809117219619)]
166: [('Beschwerdeführer', 0.0010483382291176205), ('Satz', 0.0008159245308293573), ('Entscheidung', 0.0007580500181390385), ('Beschluß', 0.0003836710226373598), ('deutsch', 0.0003287564916788898), ('Senat', 0.00031800483473496874), ('Vorschrift', 0.0002907393789478803), ('Gesetzgeber', 0.00028940510864570285), ('Regelung', 0.0002882234833284607), ('Urteil', 0.0002705638275341901)]
167: [('Satz', 0.00022993245290916023), ('deutsch', 0.00018510029754938547), ('Entscheidung', 0.00018261522495063322), ('Regelung', 0.00015966385484406825), ('Beschwerdeführer', 0.00015851350189147802), ('Bundestag', 0.00010403893776435403), ('Gesetz', 9.759414526935786e-05), ('Urteil', 8.99272592928317e-05), ('Republik', 8.884458049859003e-05), ('Gesetzgeber', 8.529908505588948e-05)]
168: [('Kind', 0.0023764842875711656), ('Satz', 0.0013823868241731778), ('deutsch', 0.0013528477377068705), ('Entscheidung', 0.0013437401473888181), ('Beschwerdeführer', 0.0011075033738451561), ('Beschwerdeführerin', 0.0010301227906052244), ('Gegendarstellung', 0.0009604935266387099), ('Bundestag', 0.0009060811258103868), ('Auslegung', 0.0007145300848202456), ('Vorschrift', 0.0006784163504229793)]
169: [('Entscheidung', 0.0007538044059644729), ('Satz', 0.0007453468390641328), ('Beschwerdeführer', 0.0007140009282651687), ('Land', 0.0004103454327842539), ('deutsch', 0.0004057942067619756), ('Staat', 0.0003375679601006328), ('Fall', 0.00032482502220214756), ('Regelung', 0.0003212414773808635), ('Senat', 0.0002935181497037016), ('Vorschrift', 0.0002846977734998604)]
170: [('Beschwerdeführer', 0.0011901836458414726), ('Entscheidung', 0.0009190080710946847), ('Satz', 0.0007913728500983407), ('Gesetz', 0.0006383683692437714), ('Regelung', 0.0006374116010892584), ('deutsch', 0.0006234278636091154), ('Beschwerdeführerin', 0.000559286520079367), ('Frau', 0.00048720132390344767), ('Land', 0.00045313681752037825), ('Urteil', 0.00042202836106876085)]
171: [('Beschwerdeführer', 0.0003079676055868398), ('deutsch', 0.00021244928082753576), ('Entscheidung', 0.00019902108224812714), ('Gesetz', 0.00018642019258505342), ('Satz', 0.00018402340057113294), ('Gesetzgeber', 0.00016731277805330676), ('Bundestag', 0.00013789002072973403), ('Regelung', 0.0001361475118587342), ('Urteil', 0.0001209378177829885), ('Beschwerdeführerin', 0.00011878950236518696)]
172: [('Entscheidung', 0.00010092830226844421), ('Satz', 9.681571431284863e-05), ('Beschwerdeführer', 8.086764418278507e-05), ('Bundestag', 8.08093360751871e-05), ('deutsch', 7.6423938864607e-05), ('Regelung', 6.53935903129444e-05), ('Recht', 6.0493688487616126e-05), ('politisch', 5.454798119287291e-05), ('Mehrheit', 4.955505090992094e-05), ('Beschwerdeführerin', 4.723379696558417e-05)]
173: [('Bundestag', 0.0003553495618156644), ('Mehrheit', 0.00020980597226605467), ('Bundeskanzler', 0.00017750902530499975), ('Auflösung', 0.0001500957150487548), ('Satz', 0.00014574486569931755), ('Entscheidung', 0.00013995894669889796), ('Regierung', 0.0001339731296255378), ('deutsch', 0.00013324922619893347), ('parlamentarisch', 0.0001243383101576015), ('politisch', 0.00012367089204244638)]
174: [('Satz', 0.0001440598673752786), ('Beschwerdeführer', 8.608620367011989e-05), ('Entscheidung', 8.125847795308858e-05), ('deutsch', 6.37789395581541e-05), ('Bundesregierung', 5.451629357180232e-05), ('Urteil', 5.327885682290591e-05), ('Film', 5.2183369802649194e-05), ('Richter', 5.035236285878916e-05), ('Senat', 4.871792668653966e-05), ('Regelung', 4.861525010726559e-05)]
175: [('Satz', 0.0004393530145263856), ('Entscheidung', 0.00027973698118243927), ('deutsch', 0.00019947552929410996), ('Beschwerdeführer', 0.00014403929557386613), ('Richter', 0.00014139373857115418), ('Gesetzgeber', 0.00014118443951584465), ('Verbindung', 0.00012615528361673966), ('Gesetz', 0.00012323519668719943), ('Regelung', 0.0001228653332480051), ('Maßgabe', 0.0001214055860580881)]
176: [('Satz', 0.00046520224071416725), ('Beschwerdeführer', 0.00034952125534475043), ('deutsch', 0.0002893936247861767), ('Regelung', 0.00023522679342091683), ('Entscheidung', 0.00023143052815105132), ('demokratisch', 0.00018209238127739208), ('Kind', 0.00014766480014677787), ('Republik', 0.00011954790077390332), ('Gesetz', 0.00011798343534469545), ('Absatz', 0.00011201921384015016)]
177: [('höherwertig', 0.004042111564600579), ('verengen', 0.0025789851142919025), ('Entscheidung', 0.0005603116352648348), ('Satz', 0.0003884152021575538), ('Staat', 0.0003532350137222425), ('Leben', 0.00031348477754134093), ('Anordnung', 0.00030489414021662455), ('Bundesregierung', 0.00029433834925155937), ('Notstand', 0.0002845728755964569), ('Forderung', 0.00026287513830661923)]
178: [('Bundestag', 0.00027376335194472255), ('Satz', 0.0002091516642529355), ('statistisch', 0.00020183659277649615), ('Entscheidung', 0.00018671687999293797), ('deutsch', 0.00015587118397885176), ('Beschwerdeführer', 0.00012700636561701936), ('Zweck', 0.0001238337136545677), ('daten', 0.0001146346363125302), ('Regelung', 0.0001108849243458643), ('Bundeskanzler', 0.0001102418821547541)]
179: [('Satz', 0.0006599227896723636), ('Entscheidung', 0.00044424432499215596), ('Staat', 0.00031117749784571544), ('Leben', 0.00026701692751917406), ('deutsch', 0.0002609126488392209), ('Beschwerdeführer', 0.0002335492245548402), ('Richter', 0.00022830372012781484), ('Verbindung', 0.00022723938658583508), ('Forderung', 0.00019450153129528582), ('Grund', 0.00018974583725526756)]
180: [('Entscheidung', 0.006806332961688537), ('Beschwerdeführer', 0.00492652703509451), ('Satz', 0.0042649653854205955), ('Beschwerdeführerin', 0.004132429606239426), ('Auslegung', 0.003035439784278469), ('Gericht', 0.0028592214370448473), ('Bedeutung', 0.002735982560254691), ('Vorschrift', 0.0025539477643943815), ('Fall', 0.0022863261928060077), ('Regelung', 0.00218135525943649)]
181: [('statistisch', 0.0015197683746625244), ('Satz', 0.0010055511084542763), ('Entscheidung', 0.0009769287636429305), ('Zweck', 0.0007001445560602691), ('Erhebung', 0.0005673972138013142), ('daten', 0.000551392129813987), ('Gesetzgeber', 0.0005435273922979709), ('Gesetz', 0.0005120942805530829), ('Beschwerdeführer', 0.0005088568646117056), ('Verbindung', 0.0005058978236477435)]
182: [('Entscheidung', 0.0009007433886165755), ('Satz', 0.0008565266712870149), ('Beschwerdeführerin', 0.0007522015481013424), ('Beschwerdeführer', 0.00042484429207819915), ('Regelung', 0.000423069546301397), ('Kammer', 0.0003601031060609141), ('Gericht', 0.0003507295749847276), ('Gesetz', 0.0003430950893706871), ('Vorschrift', 0.00031430665873101693), ('Auslegung', 0.0003119006578328449)]
183: [('Satz', 0.0006078471049897449), ('Entscheidung', 0.00036786513663854254), ('deutsch', 0.00029189648581339265), ('Gesetzgeber', 0.0002585040408307277), ('Vorschrift', 0.0002273620293683087), ('Senat', 0.00019316289568749114), ('Beschwerdeführer', 0.000183904476797076), ('Gesetz', 0.00018343721621795196), ('Regelung', 0.00017729186781595136), ('Verbindung', 0.0001680830743808905)]
184: [('Satz', 0.008094881073345769), ('Beschwerdeführer', 0.004886045061046364), ('Entscheidung', 0.004668181549944087), ('Regelung', 0.004339702241203538), ('massenentlassung', 0.003803678346132898), ('Gesetzgeber', 0.002944908874289836), ('umsatzrückgäng', 0.0028984136518377017), ('Beschwerdeführerin', 0.002746423705523032), ('Gesetz', 0.0024814425578169575), ('Auslegung', 0.0024090053527499565)]
185: [('Satz', 0.0004515780804944627), ('deutsch', 0.00021366185735992391), ('Entscheidung', 0.00020384333443119936), ('Verbindung', 0.00012643296617559813), ('Regelung', 0.00012100117581345813), ('Sachgebiet', 0.00010998830323133124), ('Kapitel', 0.00010740325136307082), ('Richter', 0.00010659340466630428), ('Anlage', 0.00010114157375320967), ('Bundestag', 0.00010105144970545792)]
186: [('Satz', 0.0011209762257102527), ('Beschwerdeführer', 0.00102068038596929), ('Entscheidung', 0.0009741011313082516), ('Beschluß', 0.000600592150355724), ('Gesetzgeber', 0.0005344756356329008), ('deutsch', 0.0004494777761433406), ('Anordnung', 0.00042133419170872137), ('Antrag', 0.00038934206676833336), ('cannabisprodukt', 0.00036099457605552593), ('Klägerin', 0.00035943131196646455)]
187: [('Satz', 0.00035390407044503256), ('Entscheidung', 0.00023505143169202106), ('Richter', 0.00021899455393876234), ('deutsch', 0.0001650139620839687), ('Beschwerdeführer', 0.00012804204238618596), ('Vorschrift', 0.00010227573021655644), ('Gericht', 0.00010018075030459156), ('Gesetz', 9.502986524832683e-05), ('Urteil', 9.177519393162829e-05), ('Regelung', 9.109036276526445e-05)]
188: [('Beschwerdeführer', 0.007992932422332963), ('Satz', 0.00567992051895522), ('Regelung', 0.0055418660263784805), ('Entscheidung', 0.004868710085118128), ('Gesetzgeber', 0.003493754775608487), ('deutsch', 0.003406074204620398), ('Beschwerdeführerin', 0.002590581197222661), ('Tätigkeit', 0.0023649539452146933), ('Beschluß', 0.002347237944551401), ('Frage', 0.0023399243240799965)]
189: [('Satz', 0.00013375642275180883), ('Gesetz', 0.00010762603553693948), ('Beschwerdeführer', 9.967760121838904e-05), ('deutsch', 9.879798206803572e-05), ('statistisch', 9.692045273277657e-05), ('Entscheidung', 9.425052237631136e-05), ('Regelung', 8.417295549296674e-05), ('Verbindung', 6.94991003465188e-05), ('Bedeutung', 6.624599999407324e-05), ('Zweck', 6.467505423268697e-05)]
190: [('Beschwerdeführer', 0.000305100611473412), ('Satz', 0.0002165977573536711), ('Entscheidung', 0.00020804705476371602), ('deutsch', 0.00018477650516158432), ('Gesetz', 0.00015058886998600503), ('Regelung', 0.000138138320156119), ('Land', 0.0001363362639373274), ('Frau', 0.00012967348555437372), ('Gesetzgeber', 0.00011859703897028474), ('Beschwerdeführerin', 0.00011595049554798047)]
191: [('deutsch', 0.00017704258659757445), ('Miete', 0.00011849908842066625), ('Satz', 0.00011803118329309305), ('Verordnung', 0.00010042041529147335), ('Republik', 9.851091725073272e-05), ('demokratisch', 9.388656077627847e-05), ('Wohnung', 9.342397569299233e-05), ('Vorschrift', 8.754359515325911e-05), ('Grundmietenverordnung', 7.706056965001246e-05), ('statistisch', 7.44427341703481e-05)]
192: [('Beschwerdeführerin', 0.0007694441493857393), ('Entscheidung', 0.0005007427009920335), ('Wohnung', 0.00040716005784654575), ('Klägerin', 0.00032454801626078154), ('Beschwerdeführer', 0.0003224102412500892), ('Urteil', 0.0003083760763814237), ('Landgericht', 0.0002155567482278955), ('Satz', 0.00020867791996064786), ('deutsch', 0.0002057285382155966), ('Frage', 0.00020249178535325282)]
193: [('Satz', 0.0001374231340724566), ('Beschwerdeführer', 6.949905091760946e-05), ('Entscheidung', 6.620953331049455e-05), ('Regelung', 5.62781540109926e-05), ('Gesetz', 5.55721763555245e-05), ('deutsch', 4.51046709456033e-05), ('Vorschrift', 3.491346341244901e-05), ('Beschwerdeführerin', 3.4519259873506374e-05), ('Bedeutung', 3.4455650520203326e-05), ('Verbindung', 3.3915401682251205e-05)]
194: [('Entscheidung', 0.0001464372558371556), ('Satz', 0.00014507415262662962), ('Richter', 0.00011598186931522735), ('deutsch', 0.00010682728234426361), ('Regelung', 9.410150504165165e-05), ('Verbindung', 6.325550909661792e-05), ('Richtergesetz', 5.688296871483531e-05), ('Vorschrift', 5.683624125033654e-05), ('Rechtsprechung', 5.528766674633268e-05), ('Anlage', 5.4021621995021653e-05)]
195: [('Entscheidung', 0.00132199063489409), ('Beschwerdeführer', 0.0012964509516505658), ('Satz', 0.0009154762993681127), ('Grund', 0.0004901547552380396), ('Anordnung', 0.0004871329630922462), ('Senat', 0.00040688504841509626), ('Regelung', 0.00038429369288365373), ('Fall', 0.0003792297982917191), ('Richter', 0.0003271787741922068), ('deutsch', 0.0003262690197622164)]
196: [('Bundestag', 0.00023036374903205825), ('Bundeskanzler', 0.0001907290168368655), ('Mehrheit', 0.0001790766025548684), ('deutsch', 0.00014132693644923724), ('Auflösung', 0.000137489985277044), ('Satz', 0.0001249487658836286), ('Beschwerdeführer', 0.00011833078703541881), ('Gesetz', 0.00011780397639781739), ('Entscheidung', 0.00011595960731047046), ('Neuwahl', 0.00010705492849281751)]
197: [('Entscheidung', 0.000646993065578343), ('Satz', 0.000603842493752695), ('Verbindung', 0.0005845774231081814), ('Gesetzgeber', 0.0005172598132059195), ('statistisch', 0.0004792344340422647), ('Beschwerdeführer', 0.0003874365195457602), ('Jahr', 0.0003584351306673566), ('Kind', 0.00034973173847073713), ('Regelung', 0.000348645042904179), ('Angabe', 0.00034710714070423893)]
198: [('Bundestag', 0.0005847237551649423), ('Satz', 0.000550141637113463), ('deutsch', 0.00035750941149814615), ('Bundeskanzler', 0.0002914175807149874), ('politisch', 0.0002469345771130013), ('Mehrheit', 0.0002414840048415603), ('Gesetzgeber', 0.00022648882404287075), ('Gesetz', 0.00022052200632166245), ('Entscheidung', 0.0002061116311268517), ('Auflösung', 0.00018651061452453797)]
199: [('Beschwerdeführer', 0.0018941698164463212), ('Satz', 0.0015034261808583769), ('Entscheidung', 0.0012510281698127563), ('Anwendung', 0.001102110961360332), ('Land', 0.001048257656057825), ('Gesetz', 0.001000936340070011), ('deutsch', 0.0009104920207544464), ('Recht', 0.0008236486539048452), ('national', 0.0007912223707851988), ('Vorschrift', 0.0007803949666216908)]
200: [('zweiter', 0.00019056794869263402), ('Entscheidung', 0.00016857627842164593), ('Abstimmung', 0.000146742815642197), ('Gesetz', 0.00013174335863700155), ('September', 0.00012008871613091548), ('April', 8.324937019728587e-05), ('Bundestag', 7.469817818778958e-05), ('Satz', 7.443659588696316e-05), ('Land', 7.37324794570202e-05), ('Gesetzgeber', 6.843196427008093e-05)]
201: [('Satz', 0.00043400247166059953), ('Entscheidung', 0.0003213002128430299), ('deutsch', 0.00027044776489735357), ('Regelung', 0.00020303864685787724), ('Verbindung', 0.0002023940705912434), ('statistisch', 0.0002018572785387985), ('Beschwerdeführer', 0.00018907723925407505), ('Gesetz', 0.00017581905287026943), ('Gesetzgeber', 0.00017402364746976417), ('Zweck', 0.0001458403560069917)]
202: [('Satz', 0.0009191948259765301), ('Bundestag', 0.0008420162812598891), ('deutsch', 0.0006816981545716554), ('Entscheidung', 0.0006673720263499218), ('Mehrheit', 0.0004464220561801776), ('Beschwerdeführer', 0.0003959703821629765), ('Bundeskanzler', 0.0003658104471373599), ('Bundesregierung', 0.0003370129155118826), ('steuerpflichtig', 0.0003197262767605005), ('politisch', 0.00031463488249184354)]
203: [('Satz', 0.00025711153871337965), ('deutsch', 0.00014465204577836238), ('Regelung', 0.00013052874206700957), ('Entscheidung', 0.00012703608548302625), ('Beschwerdeführer', 9.413355942940783e-05), ('Land', 7.839837113489664e-05), ('Republik', 7.359302573251143e-05), ('demokratisch', 7.29190584946519e-05), ('Gesetz', 7.22388635831903e-05), ('Verbindung', 6.604741808510848e-05)]
204: [('Bundestag', 0.0008352436773000418), ('Bundeskanzler', 0.0005195980945573907), ('Auflösung', 0.0003879439125843762), ('Mehrheit', 0.000375048272176388), ('politisch', 0.0002987264623940278), ('Regierung', 0.0002825772083804054), ('Antrag', 0.0002572441854783191), ('Bundespräsident', 0.00022545495454399185), ('Entscheidung', 0.00021238289756214077), ('Bundesregierung', 0.00021176948786470176)]
205: [('Entscheidung', 6.050034059158747e-05), ('Satz', 5.5326484500558385e-05), ('deutsch', 4.967676674240793e-05), ('Bundestag', 4.843549329591149e-05), ('Beschwerdeführer', 4.38277625621609e-05), ('Richter', 3.178042181849524e-05), ('Bundesland', 3.102612952782286e-05), ('Regelung', 3.063762861927355e-05), ('Absatz', 2.8560606771948727e-05), ('politisch', 2.831607308723666e-05)]
206: [('Satz', 0.0004676099055694748), ('statistisch', 0.00032296069643007736), ('Entscheidung', 0.00029455823184873736), ('Zweck', 0.00024017846917102304), ('Gesetz', 0.000232763359620081), ('Regelung', 0.0002229496773473548), ('deutsch', 0.00021877892596412738), ('Beschwerdeführer', 0.00020726343800468332), ('Verbindung', 0.00018658465571399555), ('daten', 0.00018566465836243888)]
207: [('deutsch', 0.001951497097216175), ('Entscheidung', 0.0017356116883315903), ('sachverständigenrat', 0.0016047547456255772), ('Satz', 0.001568254508699374), ('ärmeren', 0.0015484593523394938), ('Richterbild', 0.0015378089408554672), ('Beschwerdeführer', 0.0009610632071535419), ('Richter', 0.0007867136069548302), ('Bundesregierung', 0.0007610854904114743), ('Beschluß', 0.0006862043346992636)]
208: [('Satz', 0.0001436489126874681), ('Beschwerdeführer', 0.00012472070879182407), ('deutsch', 9.012084956971789e-05), ('Entscheidung', 8.539615529480518e-05), ('Gesetz', 6.069507951897332e-05), ('Bundestag', 5.625527710028454e-05), ('Staat', 4.9196962064947016e-05), ('Film', 4.909660997239042e-05), ('Äußerung', 4.763088610654371e-05), ('Urteil', 4.545288480358895e-05)]
