0: [('Satz', 0.0004831032431369975), ('deutsch', 0.00034566778087554947), ('Regelung', 0.000261364048529022), ('Entscheidung', 0.00025540868958176896), ('Parteipolitikerin', 0.00023942357975004775), ('Beschwerdeführer', 0.00023186062338024583), ('Zweck', 0.00022276447786098065), ('Gesetz', 0.0002196448132792472), ('Verbindung', 0.000219597643387953), ('demokratisch', 0.00019809816978211273)]
130: [('Kaufberechtigt', 0.008583079376412329), ('Bügembeteilg', 0.00605307367508127), ('Gemeindenbeteiligungsgesetz', 0.005613072683545435), ('Übernachtungsteuer', 0.005479722153037117), ('Beherbergungsbetrieb', 0.004274856488490928), ('Pflegeversicherungsurteil', 0.003009119558240385), ('Siebentageinzidenz', 0.002589641600674138), ('Tourismusabgabe', 0.002303258128324435), ('Beobachtungsbedürftigkeit', 0.0021763570517901606), ('übernachtungsteuern', 0.0020841916438614915)]
131: [('Pandemie', 0.04534994700933889), ('epidemisch', 0.02921982155513965), ('Coronavirus', 0.019568324905319807), ('Kontaktbeschränkunge', 0.015008824185261805), ('316j', 0.010034384973253069), ('pandemiebedingt', 0.009015497863060022), ('Mietenbegrenzung', 0.008353627904659457), ('Siebentageinzidenz', 0.00676647896647518), ('kompensationsansprüch', 0.006637183044511469), ('Unterbringungsgenehmigung', 0.00597539173991184)]
132: [('Vater', 0.0008292232318806506), ('Entscheidung', 0.0007482160421032137), ('Bundestag', 0.0006351733880263012), ('Mutter', 0.0005445360285640429), ('Parteipolitikerin', 0.00036169621318659707), ('Satz', 0.0003566716983301449), ('Bundeskanzler', 0.0003532954957129672), ('Bestimmung', 0.00030971973195858795), ('Eltern', 0.00029833213185612276), ('Kind', 0.0002978470019744509)]
133: [('Muskelatrophie', 0.0071510727289651604), ('behindertenbeauftragt', 0.007147976242177954), ('Krypta', 0.006510118394241433), ('312a', 0.005603709485731838), ('Großbetrieb', 0.004871457863721318), ('bodenrechtliche', 0.004871457863721318), ('Musterbelehrung', 0.0030706448570812237), ('Aeuv', 0.0028499146806977866), ('Windenergieanlag', 0.00261002177651268), ('Stille', 0.0025667016364110985)]
134: [('Beschwerdeführende', 0.011858954830724522), ('Zwangsbehandlung', 0.010762577523632166), ('Virus', 0.009414533295221593), ('eichberg', 0.009189455470509363), ('Bundeskanzlerin', 0.008177897536914544), ('Gaier', 0.007735581717253003), ('233a', 0.007445312083039657), ('Kontaktbeschränkung', 0.007003336366282258), ('unionsrechtlich', 0.00563114660548484), ('intensivmedizinisch', 0.00527633914158303)]
135: [('selbstvollziehend', 0.0353449344635981), ('ausbrüch', 0.0241705198759245), ('erziehungsbedingt', 0.012654009129688478), ('Selbstvollziehende', 0.011086118761068563), ('müttern', 0.00703402921674695), ('Satz', 0.005366846181990961), ('Geimpften', 0.004516406137778635), ('Impfempfehlung', 0.004516406137778635), ('Behandlungsbedürftiger', 0.0044980340928283975), ('Verkomplizierung', 0.004332943700539365)]
136: [('Kaufberechtigt', 0.015167671421332792), ('Bügembeteilg', 0.010695818096401716), ('Gemeindenbeteiligungsgesetz', 0.009918104474674573), ('Übernachtungsteuer', 0.009039023147158466), ('Beherbergungsbetrieb', 0.007050934330267371), ('Pflegeversicherungsurteil', 0.005816323087583344), ('Beobachtungsbedürftigkeit', 0.004361953511797821), ('Tourismusabgabe', 0.003797698084445577), ('übernachtungsteuern', 0.0034362273904653766), ('übernachtungsgast', 0.003074756696485178)]
137: [('Kaufberechtigt', 0.006779317962851217), ('Bügembeteilg', 0.004781323430638123), ('Gemeindenbeteiligungsgesetz', 0.00443384612068802), ('Übernachtungsteuer', 0.004222103285939197), ('Beherbergungsbetrieb', 0.0032940128551738985), ('Pflegeversicherungsurteil', 0.0024661077723656913), ('Beobachtungsbedürftigkeit', 0.0018107518157785588), ('Tourismusabgabe', 0.0017753194230125016), ('übernachtungsteuern', 0.0016065757083279018), ('Siebentageinzidenz', 0.0015124894175375645)]
138: [('Satz', 0.014870664574389335), ('Entscheidung', 0.013217676310784252), ('Beschwerdeführerin', 0.009494791124067445), ('Beschwerdeführer', 0.00941220613975796), ('Urteil', 0.007274230575834003), ('Dezember', 0.005788155180133493), ('Gesetzgeber', 0.005669764408562063), ('Bverfge', 0.004930302948235675), ('Verbindung', 0.004780462014314922), ('Januar', 0.004632793137996743)]
139: [('Bundestag', 0.002052133150011507), ('Bundeskanzler', 0.0011449068921236406), ('Mehrheit', 0.0007815150900451697), ('Satz', 0.0007801501227524621), ('Auflösung', 0.0007646417990273888), ('deutsch', 0.0007047325787996885), ('Regierung', 0.000654292816202991), ('Abstimmung', 0.0006261376739468323), ('Parteipolitikerin', 0.0006162536544476067), ('politisch', 0.0005755218277079455)]
140: [('Rundfunkbeitrag', 0.0402479531162796), ('Behindertenrechtskonvention', 0.016729601105756626), ('steuerpflichtig', 0.016508135699162596), ('eichberg', 0.012156129743533488), ('Infektionskrankheit', 0.009519390642924647), ('offeriert', 0.008093513974867914), ('steuerlich', 0.0071969138823481695), ('Erneuerbareenergiengesetz', 0.006004560401033751), ('Erbschaft', 0.0054680624788518315), ('Zinsregelung', 0.005324489375379905)]
141: [('Satz', 0.014475429394910422), ('Beschwerdeführerin', 0.01110087987137646), ('Person', 0.0091297613248672), ('Kind', 0.007048964691230367), ('Infektion', 0.006005456932143757), ('Entscheidung', 0.005991750300054797), ('Schutz', 0.005652076597225566), ('Beschwerdeführer', 0.005497743906960046), ('Gesetzgeber', 0.005040646504987037), ('Eltern', 0.0049614595893642584)]
142: [('Parteipolitikerin', 0.0006433985627999762), ('Satz', 0.0005137032370691936), ('statistisch', 0.0004050332344901511), ('Entscheidung', 0.0002590779431109271), ('Gesetz', 0.0002568257734798598), ('Zweck', 0.0002339514714706286), ('Regelung', 0.00020718147857664814), ('Beschwerdeführer', 0.00020642364384415742), ('daten', 0.00019807813724406076), ('Voßkuhleschemmel', 0.00019638741698857376)]
143: [('Kaufberechtigt', 0.007303304405201826), ('Bügembeteilg', 0.005150796293366327), ('Gemeindenbeteiligungsgesetz', 0.004776447056525371), ('Übernachtungsteuer', 0.004496566463922516), ('Beherbergungsbetrieb', 0.0035080905849562624), ('Pflegeversicherungsurteil', 0.0027018634058853493), ('Beobachtungsbedürftigkeit', 0.0019962035353281553), ('Tourismusabgabe', 0.0018905846011933005), ('übernachtungsteuern', 0.001710861714108527), ('übernachtungsgast', 0.0015311388270237535)]
144: [('Kaufberechtigt', 0.0070250972753822406), ('Bügembeteilg', 0.0049545274736119424), ('Übernachtungsteuer', 0.004605880823636317), ('Gemeindenbeteiligungsgesetz', 0.004594428377651891), ('Beherbergungsbetrieb', 0.003593283321351797), ('Siebentageinzidenz', 0.0029505766169707678), ('Pflegeversicherungsurteil', 0.0023625774485597417), ('Tourismusabgabe', 0.0019363055903407647), ('übernachtungsteuern', 0.001752196953561761), ('Beobachtungsbedürftigkeit', 0.0016801849481699123)]
145: [('Kessalwulf', 0.03830109343752124), ('Aeuv', 0.02116645361757299), ('Integrationsverantwortung', 0.015904348863557283), ('Nichtanerkennungsbeschwerde', 0.01564699485913984), ('Ezbrat', 0.013521377178146846), ('nichtanerkennungsbeschwerd', 0.013404877275440803), ('geldpolitisch', 0.011779148248924187), ('Verfassungsidentität', 0.011011747399446081), ('Lfgb', 0.007876529188184916), ('beteiligungsanzeig', 0.007190930694495308)]
146: [('Bundestag', 0.0012805227289477818), ('Bundeskanzler', 0.0012172606125697221), ('Parteipolitikerin', 0.0006421139005815371), ('politisch', 0.0006404469030987702), ('Mehrheit', 0.0006104279694955085), ('Satz', 0.000485615939336686), ('Regierung', 0.00047540940260526433), ('Auflösung', 0.000453901346781056), ('deutsch', 0.0004236973299065795), ('Entscheidung', 0.00041936509573954926)]
147: [('Satz', 0.000595233102435301), ('Beschwerdeführer', 0.0005275013070253208), ('deutsch', 0.0004897267714267146), ('Bundestag', 0.0004759072402615064), ('Entscheidung', 0.0004359628804122239), ('Gesetz', 0.0003621597634281087), ('Parteipolitikerin', 0.0003465714586123824), ('Urteil', 0.00026804346906954545), ('Mehrheit', 0.0002635885777988446), ('Bundeskanzler', 0.00024384725060083427)]
148: [('Satz', 0.0008868904668051787), ('Entscheidung', 0.0008394859387690143), ('Beschwerdeführer', 0.0007141330016535201), ('deutsch', 0.00043177768422640486), ('Gesetzgeber', 0.00032836542189749204), ('Parteipolitikerin', 0.00031433324542021787), ('Beschluß', 0.0002721604159935973), ('Gesetz', 0.0002701400500966511), ('Regelung', 0.00026698565816174317), ('Partei', 0.0002571548772871916)]
149: [('Bundestag', 0.0009850253506861848), ('Bundeskanzler', 0.0008071611606580441), ('Parteipolitikerin', 0.00048180384195166257), ('Auflösung', 0.00046666954140772775), ('deutsch', 0.00046486683515345803), ('Mehrheit', 0.0004635584866091538), ('politisch', 0.0004026073482218466), ('Regierung', 0.00033484073885558434), ('Bundespräsident', 0.00029346870159752966), ('Neuwahl', 0.00029056292941325774)]
